,mean,mean,mean,mean,mean,standard_deviation,standard_deviation,standard_deviation,standard_deviation,standard_deviation
1962-08-01,53027.4,52061.9,45151.6,26199.5,4209.5,47364.62158662776,52232.98520719982,67228.66623728635,74697.94305400919,114203.54277074285
1962-09-01,52990.7,51813.8,44163.3,26390.7,4063.7,47615.29204187803,52247.99015549679,65733.87878078295,75441.07295108621,114764.32529516982
1962-10-01,52372.9,51352.3,44093.2,25766.3,4575.0,47040.25927614204,51848.04980592595,65998.20401899838,75029.90090779365,116476.25238076072
1962-11-01,52300.0,51273.8,43425.2,22890.1,4529.4,47248.77901067921,52004.03459732716,65276.25045536172,70728.16781083599,117337.40095146323
1962-12-01,52223.7,49898.4,43012.5,20467.6,4786.4,47387.55928640155,50081.650984944354,64840.95500059271,67301.3343077238,118577.25013040607
1963-01-01,51810.1,49754.0,41104.0,19536.4,4613.3,47013.28002324922,50268.161551600206,61900.192536049515,66689.68534805231,119253.22939680362
1963-02-01,51609.1,49735.2,41138.7,19415.6,1064.9,47055.72898513232,50448.24784491749,62305.914049684456,67119.16663202678,112006.69101387549
1963-03-01,51820.8,49879.4,41062.6,19289.3,-1462.7,47144.44146049693,50683.83783855012,62315.46669469609,67345.8507210685,107277.00377066425
1963-04-01,51629.3,49744.4,41380.7,19720.7,-1097.5,47199.99550152991,50806.981686028594,62894.467509825095,68225.25060260965,108718.95608632379
1963-05-01,51672.8,49625.4,41180.0,19428.3,-1100.2,47548.51314137547,51034.31752632514,63103.256248082085,68508.2108867251,109700.32880513876
1963-06-01,51481.7,49524.7,41158.0,19473.3,-1124.1,47606.01290231682,51184.37081560043,63657.29292600076,69207.13116764453,110880.47758880831
1963-07-01,51484.5,49612.9,41146.7,19567.7,-1244.8,47843.70627423794,51649.44023026775,63919.050333735926,69936.40111169258,111664.71678078682
1963-08-01,51328.8,49528.7,41208.7,19380.2,-1256.4,47931.33293878743,51792.34001503826,64564.546957203136,70306.00068557449,112855.19662942716
1963-09-01,51230.4,49484.5,41202.2,18885.0,-1218.3,48133.666940672156,52135.04282842992,65005.2050117698,70236.34420852055,113998.13905113637
1963-10-01,51131.4,49528.0,41122.4,18684.3,-1259.4,48244.266188267844,52498.62327295408,65470.91984860318,70674.10344052638,115085.0140608141
1963-11-01,51307.3,49497.0,41471.5,19175.8,-1025.9,48353.71524287342,52762.26743295503,66396.33291789875,71814.28551602931,116462.49622990226
1963-12-01,51249.6,49635.1,41590.7,19325.3,-739.6,48617.160635589025,52960.77682052382,66440.5722415821,72259.46830700536,117680.55643157217
1964-01-01,51062.3,49548.8,41621.7,19225.3,-297.1,48677.91005750624,53235.277878907,67104.7384914889,72822.41724916243,119491.80674697139
1964-02-01,50963.8,49633.9,41455.4,19123.6,-427.7,48883.51430765455,53732.21469979108,67329.55624257613,73274.12680733751,120461.89661470184
1964-03-01,50895.6,49511.6,41698.1,19264.9,-308.2,49022.78203538524,53851.70723219666,68147.41487466711,74128.89651958345,121904.60305938683
1964-04-01,50829.6,49530.1,41699.6,19342.0,-462.6,49190.08684503639,54315.49438123323,68620.1478125938,74883.8470180467,122896.52622267239
1964-05-01,50657.2,49372.7,41645.3,19291.9,-197.8,49276.10191518354,54388.86708805601,69097.590406693,75412.61529221162,124469.08084143272
1964-06-01,50573.4,49403.7,41493.7,19269.5,45.6,49501.43639711657,54818.604838645384,69356.01379524826,76097.93248067475,126197.4015300368
1964-07-01,50471.0,49358.2,41607.9,19470.1,223.4,49608.76632433246,55045.154905969895,69940.2577132004,76859.5423938296,127526.36523410452
1964-08-01,50568.5,49390.1,41716.6,19635.4,461.8,49665.45622518286,55417.92598759599,70183.3118549797,77519.127737324,128939.94064317955
1964-09-01,50485.7,49321.2,41652.9,19481.7,584.3,49884.330501337456,55364.96214875734,70426.17019648623,77895.91247163672,130431.41605375941
1964-10-01,50316.5,49377.6,41707.2,19755.0,902.9,49974.56553588035,55783.95970209039,70969.51325557569,78850.20399325405,131709.37664456543
1964-11-01,50264.4,49331.9,41718.9,19619.2,1005.9,50227.16055017777,56140.23417092831,71266.75654414351,79345.95623778751,133208.33977015936
1964-12-01,50168.4,49268.5,41691.1,19550.7,1204.6,50278.25535336104,56305.026284910346,71641.47075767096,79912.14091189287,134687.8657103156
1965-01-01,50081.7,49188.2,41519.6,19676.3,1417.6,50503.93542652559,56601.70860554182,71767.23899477626,80547.17961687631,136239.11983812382
1965-02-01,49905.3,49207.7,41563.0,19750.6,1317.2,50587.12722960698,56854.465088113844,72410.29324619532,81336.54012967767,137733.65745105458
1965-03-01,49967.6,49100.2,41339.8,19732.4,1553.2,50899.5942686296,57098.187201813445,72602.08731587695,81922.73744368328,139239.80918927843
1965-04-01,49776.2,48932.6,41451.4,19780.8,1566.4,50959.321844432394,57232.012303139105,73076.70229773037,82615.2566926957,140591.89397464483
1965-05-01,49877.4,49232.9,41513.3,20187.2,1991.2,51001.07953802982,57525.69280368942,73122.76333377088,83339.40395461868,142149.49721316484
1965-06-01,49707.0,49042.3,41667.3,20256.4,2291.5,51093.510544664845,57614.12477673239,73843.96427761266,84045.25775530441,144080.42345875985
1965-07-01,49616.6,48975.7,41565.8,20174.6,2746.1,51318.00273501601,57786.476284200304,74226.97934459022,84621.61265986104,145858.2848151284
1965-08-01,49624.9,49013.1,41441.0,20024.4,3199.9,51584.17507218447,58175.49999489093,74391.19094504551,85064.65379306104,147902.10316170476
1965-09-01,49432.5,48816.1,41524.0,20081.0,3557.5,51643.782969384505,58256.4724500396,75129.74234098119,85865.05057226589,149641.0201435793
1965-10-01,49379.4,48632.2,41505.7,20300.1,4082.6,51784.42517076603,58359.14259670221,75290.31514972191,86440.59225522078,151678.39675386282
1965-11-01,49208.1,48505.0,41413.5,20375.4,4408.0,51868.104848205556,58461.568496843385,75730.04892269206,87188.44454933998,153567.8381758368
1965-12-01,49117.8,48601.5,41167.0,20034.4,4106.5,52097.79976970663,58886.912989125936,75893.78488094763,87435.15358278068,154752.0096715674
1966-01-01,48990.7,48435.8,41285.4,20252.5,4667.3,52172.84751040951,59033.211996487385,76373.3220833325,88336.54005908943,156749.73497057165
1966-02-01,48999.2,48304.3,41344.6,20467.3,5088.5,52411.72076464492,59135.090663572075,76710.71852413382,89035.05794042903,158386.76397508726
1966-03-01,48824.4,48523.1,41205.1,20598.9,5358.7,52492.31091672168,59351.093578710825,76868.32300680026,89612.59084209838,159979.58680549075
1966-04-01,48708.5,48352.5,41350.6,20670.4,6132.4,52685.333584826476,59418.35831392704,77491.15267234633,90241.64663612915,162358.19512779624
1966-05-01,48537.7,48305.8,41271.8,20513.8,6437.0,52762.01322932164,59659.22448335677,77831.81967950011,90718.89969668823,164218.7282748902
1966-06-01,48504.4,48219.6,41075.7,20479.8,6562.0,53000.05804231623,59838.301216602806,78066.57646173268,91386.55049695952,165700.99643098778
1966-07-01,48413.4,48091.8,40914.4,20459.2,7044.8,53230.498920992446,60070.484377012384,78349.92422204376,91925.90998165618,167499.0864643745
1966-08-01,48306.4,48005.8,40880.8,20835.8,7150.7,53362.92629032507,60252.18195551096,78863.25635878289,92999.96145136596,168987.96826667868
1966-09-01,48219.6,47946.1,40749.0,20558.0,7036.7,53543.53246180988,60474.997284369056,79272.71816821836,93304.02666075624,170615.77943115344
1966-10-01,48153.9,47861.8,40780.9,20713.6,7352.8,53682.56288477459,60767.72796623038,79696.32448857906,94009.80742241736,172186.736152482
1966-11-01,48038.8,47708.9,40728.8,20504.0,7878.9,53881.62115394987,60937.00140208556,80014.63014807564,94367.21367556049,174076.38173032613
1966-12-01,47846.3,47668.1,40806.5,20580.5,7925.9,53941.705903585294,61158.76715647561,80776.54344376357,95150.51138444933,175951.9581706893
1967-01-01,47766.7,47475.6,40558.2,20321.3,7967.9,54168.54056461185,61263.304257025586,80927.92503044504,95513.41361999603,177572.54930212483
1967-02-01,47746.5,47540.1,40928.8,20548.8,8340.6,54131.06938256439,61487.44231945974,81411.76737876002,95979.32106888673,179307.5652461125
1967-03-01,47657.0,47585.9,40807.8,20517.7,8805.6,54366.066371098306,61702.61281780897,81621.37799185266,96546.80682451963,181159.26620653135
1967-04-01,47529.0,47546.7,40886.0,20555.3,9040.3,54444.279705646455,62073.95105132444,82274.32048269307,97192.38944262388,183012.4852881476
1967-05-01,47437.4,47305.8,40901.9,20583.9,9422.3,54679.572913881144,62106.59496346226,82730.55945047688,97893.71314333157,184891.3241099274
1967-06-01,47336.6,47429.8,40653.1,20430.7,9780.1,54896.045065398124,62542.149616256575,82901.45262023124,98334.6445122188,186638.28512538483
1967-07-01,47166.0,47299.8,40714.7,20327.2,9929.4,54988.005126370765,62724.33693693204,83643.60012849492,98887.92463502419,188283.18520498142
1967-08-01,47289.4,47220.5,40619.2,20108.8,9534.2,55300.7536279771,63008.60524519206,83789.63666335937,99231.41539720843,189973.67559147064
1967-09-01,47071.7,47214.9,40635.0,20166.6,9914.0,55325.7374787419,63348.91159891121,84346.17230069055,99928.87628175017,191955.8018173281
1967-10-01,46980.7,46971.9,40440.5,19992.0,10229.1,55562.96288406113,63379.387736690696,84561.78654063812,100338.304900084,193537.82281246447
1967-11-01,46808.5,47038.0,40656.1,19907.6,10064.7,55645.561692335854,63784.467597265924,85389.16005683105,100980.06253403578,195168.66243730488
1967-12-01,46698.3,46980.8,40592.2,20059.5,10228.1,55857.02697075016,63990.886593847616,85912.72897643152,101765.1102951738,196390.97219885417
1968-01-01,46651.4,46908.3,40444.8,19718.2,10510.4,55918.44091015255,64318.883306451215,86045.1028586494,102030.54727199214,198198.8282593461
1968-02-01,46624.5,46856.6,40846.2,20005.0,10567.6,56186.133788111416,64368.7749942988,86759.07008722489,102766.6708638771,199784.1892488548
1968-03-01,46454.9,46861.5,40753.8,20070.3,10704.5,56280.30282720787,64625.61629923196,87005.15505902191,103373.7313645654,201627.09367115764
1968-04-01,46332.9,46841.0,40665.1,20200.9,10827.5,56468.56156688723,64856.808797020945,87484.37021097603,104184.78541135992,202796.32886401622
1968-05-01,46263.9,46798.6,40589.4,19886.3,10963.5,56740.626518003446,65227.16643512544,87840.98677496742,104465.48368831369,204541.18462236944
1968-06-01,46070.2,46597.2,40698.1,19914.7,11380.8,56802.48287374613,65340.75648611499,88421.41556514714,105234.67366061224,206635.9182033301
1968-07-01,46045.8,46523.4,40525.4,19815.0,11227.8,57066.87073133296,65540.24284903979,88736.15778525059,105789.27036435321,208064.77125687996
1968-08-01,45884.1,46395.6,40598.4,20073.4,10843.2,57156.21885178666,65787.25184883636,89151.70111320242,106549.08790078349,209173.59504796224
1968-09-01,45886.6,46401.6,40591.2,19695.4,11437.0,57433.010434766526,66043.86822610155,89691.33081828787,106781.26006540452,211354.2581822703
1968-10-01,45705.0,46478.1,40539.8,19578.8,12002.8,57510.52197255347,66440.53907977502,90235.40901294422,107472.030779899,213686.64998897593
1968-11-01,45698.9,46278.2,40620.7,19411.1,12024.8,57801.46204504212,66535.51369473466,90606.74826480763,107884.70005257156,215189.00177327322
1968-12-01,45504.7,46216.7,40540.0,19398.7,11936.8,57851.739466885905,66866.22744795927,90954.00060714451,108558.74919349226,216671.4620960602
1969-01-01,45437.4,46176.7,40558.2,20003.1,12418.9,58131.64850234337,67137.0505476174,91619.47463503598,109787.84717854703,219099.76123951186
1969-02-01,45474.9,46071.2,40740.6,20347.2,12504.1,58282.66507757212,67313.19622448154,91918.08818749683,110637.3614289294,220771.8071989215
1969-03-01,45371.1,46124.1,40634.1,20366.4,12394.7,58395.36835219801,67576.08515912514,92332.59825393316,111246.6579584903,221874.4922468306
1969-04-01,45366.0,46267.4,40650.5,20516.2,12423.3,58688.22689054045,67805.44354450214,92539.69882314172,111944.71648075026,223606.42684018126
1969-05-01,45160.6,46184.7,40628.8,20968.1,13073.3,58732.71809969106,68109.08460379325,93150.38558016458,113076.79453505136,226076.60200572625
1969-06-01,45088.1,46021.6,40560.5,20517.4,13486.6,59005.685440660905,68200.98050321564,93347.39937608213,113355.99657048978,228265.72256483109
1969-07-01,44901.1,46191.2,40524.2,20684.1,13220.8,59071.55856802456,68728.56068913417,93949.11108183338,114259.758984566,229411.22573269552
1969-08-01,44805.4,45947.3,40523.8,20855.0,13584.6,59294.446478195205,68769.48365219045,94236.74024592414,115083.244746285,231723.09700981952
1969-09-01,44802.1,45905.1,40579.8,21438.8,14254.8,59478.492483417904,69128.00775766972,94706.7711668202,116351.12667916504,234389.1596122426
1969-10-01,44695.0,46001.0,40404.3,21423.3,13810.8,59701.521979482786,69516.91263282626,95024.71601997965,117018.72742813434,235294.72226824146
1969-11-01,44500.6,45831.0,40250.8,21760.2,14148.8,59764.295129003796,69670.64635204063,95372.01299100045,118279.59421998558,237181.77682003967
1969-12-01,44405.1,45908.4,40352.7,22416.3,14674.4,59990.753516132245,70083.9416401662,96021.2917581304,119679.09193993188,239604.29802776448
1970-01-01,44296.7,45859.9,40186.6,23024.2,14674.1,60214.99663160701,70347.26135939242,96212.39245220844,121403.93098779334,241815.97609176097
1970-02-01,44252.4,45828.6,40267.0,23484.8,15046.7,60281.34862312075,70712.50745754484,96827.58161460677,122880.51204121471,243668.4464855427
1970-03-01,44099.4,45586.3,40282.8,24188.6,15417.4,60421.57352064833,70749.78770294022,97106.52843461258,124138.25716980062,245511.19126843166
1970-04-01,44008.3,45849.5,40337.7,24907.1,15664.6,60556.50905660119,71371.32407541406,97586.79845717976,125864.62744062235,248025.78099472733
1970-05-01,43908.1,45837.1,40284.8,25312.6,16269.3,60790.83884097084,71424.09327927564,97892.25238756697,127025.97560621651,250185.0021297795
1970-06-01,43713.1,45778.2,40448.1,25979.3,16339.2,60854.41928159368,71780.46556426214,98334.32090741371,128714.19636979529,251741.9391179079
1970-07-01,43739.7,45756.0,40405.8,26532.1,16498.1,61182.7274392046,72032.2067673744,98905.74151158039,130145.29056528409,253290.59326852672
1970-08-01,43527.3,45667.1,40190.0,26878.2,16663.1,61221.35258596918,72344.03824542528,99182.68628254742,131518.91901150782,255519.52466796825
1970-09-01,43476.6,45612.2,40101.0,27476.4,16730.5,61438.33992114912,72602.15808056641,99507.4339902971,133074.47113903303,257975.21024412403
1970-10-01,43371.1,45763.5,40113.5,28296.5,17185.1,61549.31664292554,73041.65538809572,99926.24804908202,134642.40003080587,259872.42378369256
1970-11-01,43270.3,45743.8,40146.1,28146.5,17516.4,61787.44988722764,73460.31607276891,100318.24742006477,135247.0076984659,261776.57082676864
1970-12-01,43189.1,45597.2,40170.1,28504.6,17572.4,61940.45086380233,73588.88722384952,100806.18624695389,136427.78827252655,263849.3076205094
1971-01-01,43108.8,45584.8,40059.1,28739.5,17587.4,62193.86791280597,73934.63534591439,101243.22341816266,137247.07543878668,265135.13964023034
1971-02-01,42997.8,45474.6,39834.9,28971.2,18010.4,62415.311648487164,74114.04209459905,101515.63639432323,138365.85586592925,266858.38533374463
1971-03-01,42788.0,45539.9,39974.7,28915.2,18218.8,62455.078103296684,74592.09009517475,102400.18903633811,139001.7547105871,268657.32393176586
1971-04-01,42920.6,45453.1,39881.7,29404.7,17644.9,62692.51607151988,74799.62101575114,102610.254622961,140196.34806152724,269899.57142094744
1971-05-01,42834.8,45513.0,40164.2,30012.3,18119.1,62837.64226569224,75238.32649063316,103138.01010813941,141348.13609041096,271223.5336722379
1971-06-01,42726.2,45697.7,40173.6,29817.5,18533.6,63069.92425836229,75422.07362135069,103430.86404206864,141705.04013560468,273177.77822883846
1971-07-01,42555.5,45629.9,40270.2,30226.0,18721.7,63151.42838579874,75672.8043185485,104201.97093230904,142852.80011178562,275533.6308769464
1971-08-01,42442.5,45732.6,40230.2,30450.2,19035.1,63377.81333356685,76114.2245082277,104726.29506458995,143774.5667817813,276717.51128560695
1971-09-01,42245.9,45535.8,40080.8,30614.5,19096.1,63442.98189266748,76235.87811202224,104968.12369561427,144850.72576832713,278272.6310846373
1971-10-01,42356.0,45444.6,40350.0,30642.5,18781.7,63778.76014264728,76537.74698394105,105751.18019304665,145565.8874112796,280100.83716962044
1971-11-01,42178.6,45466.8,40378.4,31348.3,18882.9,63873.19328551603,76841.62681313358,106204.17242504594,146941.72174183736,282064.4851524598
1971-12-01,42091.9,45562.1,40389.5,31523.8,19316.6,64131.99945156518,77152.68801315711,106629.40394057457,147714.65287942457,284076.7734868712
1972-01-01,41998.8,45493.9,40349.6,31545.9,19732.9,64378.39980200399,77361.97145087931,107012.75159551988,148547.85419778593,285834.04522533313
1972-02-01,41888.7,45595.7,40438.8,31732.1,19880.6,64490.550580944284,77851.37816385213,107645.84185683471,149365.21478833907,287871.41433949675
1972-03-01,41682.3,45364.7,40432.1,32096.1,19387.1,64540.72537217618,77918.4080020034,108065.1910997863,150563.93591682793,288930.0008354388
1972-04-01,41856.2,45332.2,40458.1,32080.5,19819.8,64801.043343452424,78326.9614526186,108601.58653071735,151401.95880521348,290830.96973931626
1972-05-01,41760.9,45401.9,40312.0,32495.8,20107.1,65056.961543028665,78654.50823760834,108949.94595786737,152375.16530283622,292136.88851041126
1972-06-01,41538.7,45360.7,40642.9,32843.4,20434.1,65087.36548166967,78969.34161791313,109727.7002072251,153287.58167444615,294467.58373242227
1972-07-01,41546.9,45498.7,40689.2,33057.8,20734.0,65411.26865278388,79037.50644268692,109962.51118934428,154140.8935103783,296400.6216101594
1972-08-01,41310.9,45593.8,40743.8,33186.2,20670.7,65422.521401612496,79577.5083729344,110523.90771914968,155071.3437183744,297804.14279300714
1972-09-01,41230.7,45476.7,40430.7,33277.8,21109.5,65704.08836603025,79748.36873991704,110624.55676852827,155968.14863426442,300007.29486028984
1972-10-01,41140.0,45450.0,40663.1,33486.0,21179.1,65842.491747773,80081.34481471532,111520.70238545148,156985.28166678557,301086.1384205339
1972-11-01,41079.9,45552.7,40556.3,33448.2,21250.2,66063.56180469097,80548.1580230113,111948.51490261048,157554.38535086508,302535.3593856795
1972-12-01,40969.5,45469.5,40574.7,33846.3,21372.1,66176.75222924672,80762.2404719901,112279.52003722178,158727.73338508513,303600.1237591059
1973-01-01,40920.5,45547.0,40812.4,33818.3,21966.3,66458.30875610831,81077.91210105665,112843.2349020337,159230.7409390885,305607.48484327627
1973-02-01,40855.2,44962.3,40739.4,34163.5,21579.7,66764.38225880623,80885.04317314927,113304.77353403959,160354.12807993992,306804.15538184403
1973-03-01,40667.6,44958.0,40649.5,33958.0,21735.6,66836.90908339659,81249.70473382247,113813.40112487243,160806.7098468773,308734.1916892984
1973-04-01,40578.1,45007.5,40619.3,34138.8,21975.4,66978.7478109454,81615.34273822403,114250.21826971613,161794.02037213175,310175.39945908025
1973-05-01,40565.6,44965.0,40726.7,34122.5,22268.7,67276.49343847952,82010.16191234406,114786.55850175917,162541.58345909175,311866.15335715556
1973-06-01,40488.5,44803.3,40670.3,34447.0,22776.8,67265.26121136625,82113.17909250487,115324.17767517598,163537.82605256804,313306.42934879084
1973-07-01,40424.6,44951.0,40770.0,34587.5,23175.4,67541.54269813835,82749.043939425,115949.34717941855,164351.99102620504,314953.2680221341
1973-08-01,40262.8,45103.0,40977.9,35159.1,23968.2,67666.06485742236,82818.91615513398,116262.45381458662,165433.04622142456,316612.6225590719
1973-09-01,40164.2,45110.1,40976.3,35384.7,23755.1,67925.65523636036,83201.6240979973,116931.09023984073,166275.53550460888,317978.31630874524
1973-10-01,40156.1,45009.6,40999.3,35215.8,23405.8,68109.23531838803,83405.58580574805,117363.16869638258,166840.79771833052,319695.8431929393
1973-11-01,40057.3,44965.0,41115.8,35445.9,23507.4,68369.05670623225,83793.91909785445,117990.8499633199,167933.9481836369,321352.3855631938
1973-12-01,40020.7,44955.1,40904.2,35711.4,24108.1,68587.71364229731,84099.21348086438,118299.15604075778,168884.8479317589,323234.8965303544
1974-01-01,39883.0,44971.6,41195.3,35679.5,24659.8,68698.94671358183,84509.29907438853,119196.98027033515,169525.81476200675,324521.94925075734
1974-02-01,39906.6,45012.7,41363.5,35847.8,25445.4,69056.31818096814,84577.94414759283,119644.9725509694,170200.34296139883,326201.17348627397
1974-03-01,39709.4,45148.7,41403.6,36125.0,25520.7,69126.39829600396,85115.026051743,120112.97071618313,171338.85925005778,327524.32857288973
1974-04-01,39610.7,44943.6,41488.0,36330.3,24892.5,69388.97613702371,85242.78754397153,120597.27552754525,172126.59026558202,329218.64886601834
1974-05-01,39519.0,44959.1,41567.0,36293.6,25438.5,69530.0217555937,85640.86148361397,121380.23971800352,172865.66638558777,330860.77165990666
1974-06-01,39561.9,45025.6,41481.9,36117.8,25465.9,69703.00203235312,86008.12763557743,121914.99563899248,173438.65611269532,332422.8447740251
1974-07-01,39362.7,44917.6,41290.4,36245.9,26317.0,69773.72979862201,86307.1275841238,122264.65943663179,174456.9548707264,334542.329280865
1974-08-01,39446.4,44967.5,41822.7,36197.4,26612.1,70173.10626697064,86757.57927216888,123087.53307666865,175130.54087686198,336060.2730961119
1974-09-01,39244.8,44999.9,42220.5,36727.9,27444.5,70243.18714263722,86748.75575085917,123473.317880828,175946.11404786538,337556.36854778294
1974-10-01,39146.9,44692.4,42197.9,36863.6,27917.5,70504.40121084641,86944.14308201942,124103.30986135882,176928.55972472808,339491.1853574241
1974-11-01,39048.0,44591.6,42174.1,37203.3,28245.3,70644.45560850634,87181.24565804786,124440.08307030513,178051.38333516722,341197.70612425805
1974-12-01,38948.3,44572.8,42313.7,36685.3,28922.3,70908.2763278652,87523.43457713356,125361.07101138783,178382.12510291868,343173.9024242989
1975-01-01,38839.6,44410.6,42297.1,36649.5,29189.4,71016.91181714708,87626.32494125901,125597.19928799721,179155.61176452783,344690.9770679303
1975-02-01,38817.8,44538.9,42352.5,37223.4,29669.4,71332.92387546036,88217.62401703591,126257.72846245888,180396.08281297758,346661.4052899457
