,mean,mean,mean,mean,mean,standard_deviation,standard_deviation,standard_deviation,standard_deviation,standard_deviation
1975-03-01,38644.2,44685.5,42589.3,37205.5,30250.2,71417.47479247171,88355.14452763913,126610.16677805407,181187.57703627966,348259.48990110494
1975-04-01,38542.3,44612.9,42642.4,36973.3,30689.4,71679.87722436471,88716.36446119234,127265.16852636641,181621.66652078956,350083.51541444124
1975-05-01,38533.6,44578.6,42105.0,36879.1,30855.7,71867.51263911485,88973.52757509144,126880.59469700899,181856.4385323092,351348.2671652318
1975-06-01,38461.5,44652.3,42500.0,36413.6,31691.1,72172.41683981492,89492.62747915172,127617.62445332976,181616.49671657034,353657.52308835293
1975-07-01,38387.4,44172.5,42262.7,35709.0,32037.7,72167.92592619584,89190.47112313438,127894.94820450623,181112.65314162895,355064.9299719857
1975-08-01,38317.9,44199.7,41868.6,34921.5,31787.3,72454.91375016911,89633.12852468234,127647.99108067989,180917.42752626742,355381.1836412183
1975-09-01,37683.6,43965.4,41418.6,34426.5,31379.5,71894.65696450915,89543.90846605803,127315.80575281644,181090.72368244966,355156.9192769272
1975-10-01,37582.3,44093.7,41903.2,34666.6,31205.9,72160.0756298107,89703.00413902907,128026.27112849403,181609.7672643799,354168.006568587
1975-11-01,37463.8,43317.1,41734.1,35085.0,29653.0,72274.51790807355,88721.02543672748,127701.35474044291,182565.69064129583,350469.1813317304
1975-12-01,37354.7,43306.6,41685.1,35142.0,29967.1,72410.54835381375,89074.20175736131,128185.9146122884,183346.20669166357,352027.9140991363
1976-01-01,37248.8,43393.9,40135.4,35605.5,30474.0,72665.41297664706,89697.46747998084,125868.99951069057,184576.37622419494,353854.8424418628
1976-02-01,37133.0,43532.1,40175.6,34288.2,30869.8,72762.06133998984,90221.8613486283,126635.73947806186,183579.83623711087,355281.3088887921
1976-03-01,36611.2,43836.4,40425.0,32915.1,31398.9,72200.31008674564,91028.27729667304,127806.65062855254,182651.49385613517,357253.54451253056
1976-04-01,36488.2,44059.0,41073.4,33776.0,31402.5,72315.87865868586,91515.54096314886,128941.47709561884,183982.61860174607,357547.7615745125
1976-05-01,36385.5,44211.3,41563.1,34206.8,31458.9,72579.22169946437,92021.75600856572,129818.50789420505,185030.76081848302,357612.7755891062
1976-06-01,36180.7,44192.6,41786.8,34666.1,31471.3,72653.07461575334,92380.2441376582,130875.99632544455,186408.44077005264,357957.4986550002
1976-07-01,36178.0,44266.6,42148.5,35132.3,32061.7,72987.65034198898,92903.54880579704,131815.43261128417,187371.16631615916,360083.8848873505
1976-08-01,36139.0,44248.5,42240.2,35215.7,32508.7,73042.82389880001,93186.1410132668,132726.06636209617,188326.46891740948,361866.29258395365
1976-09-01,36119.3,44356.5,42977.9,35898.5,33740.9,73347.79984286433,93763.67349915188,134233.18849545202,189866.68963439116,364530.8688954278
1976-10-01,35967.9,44344.0,43107.4,36533.7,34135.1,73458.17419373953,94171.03289700548,134939.71308221723,191150.1048182059,366099.23350717966
1976-11-01,35762.2,44507.4,43918.9,36798.5,35062.3,73531.76696397581,94597.09096795737,136465.97454184524,191969.4938903054,368453.0345093147
1976-12-01,35652.9,44717.4,43866.1,37033.5,35458.2,73787.03961544405,95008.72664503568,136823.34098915043,192649.52326915666,369456.4538092262
1977-01-01,35738.2,44691.7,44514.0,37827.4,36137.6,74169.12060779292,95369.38565161604,138409.02407317556,194250.8139998389,371739.18358177476
1977-02-01,35532.6,44704.9,44620.8,38524.0,36744.0,74244.11529572189,95702.93724675098,138973.65053755094,195769.75891365632,373531.60338257265
1977-03-01,35552.9,44728.1,44802.1,38697.9,38071.7,74440.02513649645,96194.0966546862,139717.8007544334,196715.97488903752,376438.3134146358
1977-04-01,35398.7,44735.9,44879.1,39085.8,38234.6,74550.83752126613,96608.07488156579,140290.40958704197,197933.88609151513,377877.4475076983
1977-05-01,35293.6,44806.8,45065.4,40022.9,39180.1,74816.1585624686,96940.10330187285,141095.52603285792,199616.4771496971,380962.94235717115
1977-06-01,35170.4,45066.4,45467.5,40653.4,40646.7,74934.09549019279,97339.73208556148,141813.6999346913,200756.73098122183,383121.80895232264
1977-07-01,35003.4,45140.8,45806.6,40826.7,41206.6,75066.88175398433,97867.00220855285,142691.0155344991,201725.5190037801,385092.67146528076
1977-08-01,34992.6,45184.8,45931.9,41721.7,41873.5,75392.97990485144,98302.04332656457,143265.41173287042,203301.5790008364,387225.5821514121
1977-09-01,34890.2,45190.1,46009.9,42475.3,42490.5,75662.91957065598,98714.4114306518,144093.44413450753,205060.6208937846,389099.95293647447
1977-10-01,34808.8,45068.7,46144.9,42840.4,43567.2,75671.06768816379,98909.64226117358,144782.980883996,206225.99224863324,391530.7609435901
1977-11-01,34710.0,45164.3,46330.0,43368.4,44171.9,75807.07550676842,99406.1213619832,145548.48841231954,207549.0052655303,393612.3691460504
1977-12-01,34639.7,45162.0,46563.0,44065.2,45280.8,76126.3153625458,99628.04323750082,146158.86409048963,208890.73046122037,396199.3970809255
1978-01-01,34433.4,45438.0,47004.1,44989.3,46080.1,76203.78006692902,100241.56872830309,146636.7166105482,210412.2858496042,397798.7366390893
1978-02-01,34429.7,45191.7,47223.7,45380.1,47125.6,76540.08245945389,100326.96350328205,147657.64357537788,211560.53935691525,400278.9969817441
1978-03-01,34225.0,45465.2,47105.5,45552.6,48068.6,76617.60318186242,101087.7405159608,148145.38514674624,212472.72756975974,402947.20595030254
1978-04-01,34115.6,45477.8,47254.0,46339.8,49057.6,76881.62782008889,101486.07661458898,148988.24708307997,214161.93037294623,405462.2464760163
1978-05-01,34171.9,45295.8,47393.7,46945.5,49713.3,76965.42867554959,101617.40877406565,149558.74692875706,215598.9733145262,407330.5190505753
1978-06-01,34102.8,45234.8,47894.4,47391.9,50473.4,77292.00333914097,101999.34447588921,150629.483205351,216900.42458052293,409177.7662603654
1978-07-01,33919.0,45332.6,48120.5,48179.4,51503.5,77381.8796704586,102341.48442043323,151182.83425798637,218278.42273380014,411373.2867925432
1978-08-01,33911.8,45448.3,48385.0,49010.9,52833.9,77717.78938469908,102684.59788330262,152003.1592690684,219872.86056640904,414583.8537480017
1978-09-01,33703.4,45423.3,48323.5,49307.3,53646.8,77796.28638551958,103054.23944813397,152429.35880032356,220990.21785995166,416820.70514812216
1978-10-01,33675.4,45434.9,48826.5,50183.7,54323.2,78102.70346323913,103500.33728173707,153471.87134473716,222672.6648498743,418888.47454657377
1978-11-01,33635.2,45329.9,48888.6,50275.9,55330.8,78130.97839426078,103823.67834025146,154051.73763108146,223661.64766770662,421230.8779432539
1978-12-01,33521.2,45216.0,49055.4,50957.8,56331.4,78389.16026934677,104139.57776305158,154919.91013940074,225243.78900096472,423858.75342099514
1979-01-01,33321.0,45433.3,49168.2,51823.4,56921.1,78472.44965945408,104564.72423979535,155364.07162232415,226736.34539467495,425146.827156206
1979-02-01,33318.7,45583.6,49759.0,52352.3,58029.4,78814.95520810473,104950.06124099637,156504.90127433353,227956.02969532425,427305.0036616312
1979-03-01,33195.3,45494.7,49806.6,52876.8,58477.2,78936.01865090204,105275.70458145707,156925.77725734617,229285.1817292653,428699.40911650955
1979-04-01,33024.0,45478.9,50238.1,53969.5,59357.6,79072.66659921815,105677.13267668965,157917.5030003887,231314.76311018763,431344.06293950026
1979-05-01,32956.5,45475.5,50129.4,53942.0,60535.4,79368.68916259667,106066.2689079594,158318.49020545054,232138.88647005172,433977.46680474863
1979-06-01,32981.9,45474.1,50093.4,54369.4,61845.6,79570.70493794951,106484.46725274067,158982.68384757437,233400.66421080392,436936.37342427275
1979-07-01,32773.7,45478.9,50299.2,55229.0,62181.0,79651.59730427395,106883.11930894939,159831.81121263411,235102.79357714526,438606.594395884
1979-08-01,32650.9,45539.8,50957.3,55548.4,63300.8,79775.5786391494,107199.46031559841,160833.83320547536,236249.81134252314,441093.99766837305
1979-09-01,32638.5,45513.5,51004.8,56940.6,64316.4,80106.80184915636,107586.39830000197,161278.3012123936,238321.56840668496,443597.3237701558
1979-10-01,32429.8,45529.5,51270.0,57111.1,64903.4,80188.25558895766,107888.79644878177,162133.18369442108,239310.94649497798,445061.2468334368
1979-11-01,32330.9,45507.8,51404.5,57737.8,65800.0,80465.50147934344,108180.93877881939,162841.7386177621,240969.2194478143,447705.4422655841
1979-12-01,32302.6,45587.2,51306.0,58490.9,66240.5,80514.6153388039,108727.02030089444,163278.77624480164,242540.09911556664,449251.1567788854
1980-01-01,32315.0,45399.9,51772.4,58928.1,67392.9,80881.46878817999,108893.21637421782,164280.38863763784,243959.0753209098,451894.3267270568
1980-02-01,32066.2,45486.0,51750.7,59061.0,67958.4,80906.42196156138,109472.59442029822,164745.5748649009,244907.9031731452,454647.82204867096
1980-03-01,32101.3,45415.4,52043.1,60182.7,68541.6,81304.23601654057,109595.42969303054,165577.21356075676,246794.00022693237,456479.19968632376
1980-04-01,31890.6,45611.5,52234.3,60565.0,69619.7,81386.63243664637,110101.92398283612,166129.58235134804,247855.0256128682,458590.5877269931
1980-05-01,31680.2,45556.2,52599.7,60943.4,70318.4,81469.14866077287,110364.72469126074,167043.5635954818,249077.12223289843,460512.93719436135
1980-06-01,31665.3,45451.1,52680.4,61799.5,70986.9,81786.17449184864,110696.50103418405,167644.35423386286,250868.6334333613,462616.1430755524
1980-07-01,31568.6,45492.7,52921.0,62076.6,72147.4,81813.67028559471,111174.82124718907,168643.98768345636,252005.83236954393,465278.0521098707
1980-08-01,31459.1,45273.8,52988.7,62770.7,71802.2,82087.22835083558,111327.13350382187,169118.62757448625,253606.890367772,466858.03170814144
1980-09-01,31342.5,45395.1,53145.0,62957.8,72569.8,82235.10620335926,111724.66550652297,170049.68866318,254637.57472917374,469238.6957551088
1980-10-01,31315.4,45411.1,53298.8,63865.3,73489.3,82544.49638454267,112102.37745268582,170566.3404496913,256456.1508133722,471249.9866190508
1980-11-01,31102.9,45462.3,53717.8,64725.5,75092.8,82627.82371903816,112425.0856506975,171169.9361581934,257817.55828675526,474006.8126446192
1980-12-01,30989.6,45360.3,53900.0,64888.5,75775.7,82899.36587507102,112760.78019816996,172089.11831761277,258926.447604656,476368.1398841423
1981-01-01,30814.2,45307.3,53889.3,65136.8,76486.9,83003.44967904782,113142.49332987143,172668.39713035696,260036.7133313636,478408.73637007416
1981-02-01,30770.7,45333.4,54210.7,66065.9,77218.1,83080.8095678873,113596.88019307572,173592.1111847156,261990.10697456583,480526.31884157326
1981-03-01,30743.5,45376.2,54452.4,66167.6,77249.9,83387.87039058965,114001.72342050116,174213.28362747392,262888.1279408917,481294.7749319191
1981-04-01,30632.0,45460.1,54749.3,66753.8,78232.0,83540.37375358629,114348.74589260308,175045.45889952255,264330.2231236947,484113.3438556627
1981-05-01,30530.9,45390.6,54589.3,67570.6,78317.1,83820.81779135247,114488.00483718807,175374.82074564372,266040.5126443047,486027.5350582173
1981-06-01,30316.5,45442.2,55117.6,68003.6,79573.8,83904.98730674146,115011.74120526419,176351.97086899195,267061.60309070593,488815.2345893305
1981-07-01,30198.8,45403.4,55150.1,68651.4,80776.3,84145.98884055945,115462.02609150576,176897.74141605085,268742.8613634643,491546.8180916352
1981-08-01,30246.3,45445.2,55358.1,69128.3,81399.8,84265.26903383413,115883.10633641893,177629.0480864546,270071.00398477516,493945.0783954292
1981-09-01,30131.0,45440.7,55597.3,69712.8,81807.8,84538.87226070094,116249.1113189927,178428.36448903894,271677.96885888424,495795.39926438744
1981-10-01,30034.5,45468.2,55608.8,70214.9,82175.8,84700.88843853869,116544.2573215095,178962.81323771022,272876.9766915527,497852.8396671272
1981-11-01,29913.7,45436.6,55816.2,70484.3,83085.5,84965.31115703109,116939.47164637495,179844.38669509074,274068.16045042116,500425.66016658925
1981-12-01,29786.1,45454.8,55856.9,70800.7,83825.6,85094.03263246815,117250.24877092775,180273.5222749956,275319.1731350886,502522.34206278494
1982-01-01,29665.1,45416.2,56261.7,71712.6,84650.1,85336.10098434958,117624.7331443897,181096.8955897183,276899.56251367874,504405.4735473679
1982-02-01,29448.7,45598.2,56357.0,72172.1,85456.5,85421.57859834559,118183.69893216614,181651.46857405562,278386.71247842355,506507.54958073207
1982-03-01,29506.8,45382.0,56429.5,72452.7,85706.2,85691.36192146532,118341.04966578587,182382.84667165263,279533.0282393796,509102.1511327128
1982-04-01,29399.2,45574.3,56408.0,72960.6,86026.1,85850.42921241312,118869.02054039705,182962.79929112486,281045.5408807144,510729.97119274724
1982-05-01,29270.6,45429.5,56583.9,73239.5,87157.8,85980.37204980112,119152.53814730278,183559.7036482499,282020.11463103123,513346.497424671
1982-06-01,29148.3,45682.3,56778.4,73851.2,88291.6,86247.0653581906,119670.92671159153,184258.96548861152,283555.12748035433,516358.1810346164
1982-07-01,29019.3,45535.5,57163.1,74705.7,88417.5,86392.30686178023,119862.68300225888,184939.3926064849,285127.7697961039,517781.714795863
1982-08-01,28913.3,45513.2,57140.1,75009.4,89076.0,86666.9912994561,120274.98188807919,185633.14168928278,286341.6727393265,520509.0294507654
1982-09-01,28828.9,45400.4,57384.5,75605.9,89927.4,86697.14706372343,120610.05891181345,186444.00495308088,287848.95927453577,522874.6806035522
1982-10-01,28903.5,45548.4,57429.0,75944.6,90526.5,87089.63810191327,121066.96516409604,187036.68023441584,289131.11761014047,524996.4815171516
1982-11-01,28685.7,45614.8,57594.9,76260.5,91889.6,87177.37293083695,121504.85080741976,187693.24718951518,290483.98581534,527848.2197562308
1982-12-01,28567.0,45599.6,57670.0,77247.1,91806.7,87449.41071524979,121925.35585549417,188260.8985188138,292254.2634489701,529057.9169799108
1983-01-01,28397.1,45715.9,57985.2,77730.6,92577.7,87569.93682061594,122336.21658405167,189057.18653935843,293559.2474366972,531533.1959697239
1983-02-01,28178.9,45487.6,58057.9,78323.4,93630.0,87658.73443004854,122493.95385188065,189757.59720141787,294996.6564089988,533748.4769212721
1983-03-01,28139.8,45443.6,58147.8,78616.0,94172.4,87967.70898561459,122887.65758854711,190277.3539294679,296177.69973221596,535796.8267879575
1983-04-01,28117.1,45509.8,58295.2,79133.5,94295.9,88017.21615614627,123331.92905308648,190935.8642196088,297702.1891082317,537573.4624409642
1983-05-01,28037.0,45322.2,58465.1,79578.1,95149.8,88353.437479503,123351.27536142012,191722.88206937868,299010.82089057507,539904.8258971822
1983-06-01,27823.1,45483.1,58262.6,80055.9,95460.0,88446.01093253317,124063.44152842842,192123.4714692033,300505.47118755686,542344.369269399
1983-07-01,27604.7,45369.5,58640.6,80512.3,95836.1,88504.76454600872,124319.13357095655,192990.35707815964,301736.22572043136,543654.0569801617
1983-08-01,27560.8,45618.0,58737.5,81003.2,97007.5,88809.06509760764,124871.24483064769,193594.19931177344,303011.03306088084,546098.493595198
1983-09-01,27378.2,45516.9,58794.6,81586.2,97357.5,88956.00191080732,125113.60711276239,194222.5892579039,304508.8461348865,547887.7535678372
1983-10-01,27164.4,45484.0,59265.9,82169.2,98041.6,89049.23276130894,125612.35760156013,195050.68482117951,305994.55745443143,549802.5836844025
1983-11-01,27265.5,45383.4,59138.8,82770.2,98832.5,89329.6121777842,125879.07890705623,195613.86451987494,307609.9181773349,552342.0244504808
1983-12-01,27044.9,45352.3,59156.9,82891.5,99087.4,89420.34878339742,126058.49797794498,196262.91308539847,308686.5588159146,553848.6112823412
1984-01-01,26971.7,45440.6,59037.5,83568.0,99344.2,89683.13717881046,126664.65989743681,196750.233291546,310306.98770375404,555270.0406492522
1984-02-01,26772.8,45426.5,59644.1,84128.1,100239.5,89789.41808080109,126984.94300091032,197784.0544693182,311555.6270882011,557731.3166507189
1984-03-01,26647.0,45521.9,59708.4,84546.4,100082.2,90059.25524650731,127463.54382458626,198204.61723358292,312776.6693132835,559334.7064249733
1984-04-01,26425.6,45461.0,59721.2,84966.1,100879.4,90151.59726840365,127755.08804827392,198890.8751450291,314179.92758518696,561619.3533959931
1984-05-01,26437.0,45396.7,60008.8,85385.8,101294.3,90262.53368923343,128114.07578669011,199751.6319248036,315542.6815971353,563504.2541243441
1984-06-01,26392.4,45412.2,59873.7,85747.1,101402.5,90574.30084644441,128537.4862985719,200294.78035138885,316897.9167581503,564698.2882295544
1984-07-01,26170.8,45401.5,59817.3,85936.2,101780.8,90666.65007941025,128726.04586593102,200793.99278644324,318006.7504908242,566511.6996259359
1984-08-01,26078.5,45386.8,60123.6,86640.6,102256.2,90938.22208907662,129244.30667778841,201582.80533661044,319768.78824731405,568451.2753185526
1984-09-01,25853.5,45404.5,60236.0,87115.5,103205.5,91027.82622332824,129489.2375066575,202093.37878482477,320842.7951796989,571164.9960761971
1984-10-01,25726.1,45350.5,60460.9,87524.7,104027.0,91300.82648335908,129864.26685432413,202795.82826546943,322114.3797770013,573092.0204584174
1984-11-01,25583.4,45247.4,60416.8,87868.9,104247.5,91434.345824021,130249.19831888069,203347.9375715973,323475.7947817047,574671.4030685034
1984-12-01,25580.6,45354.8,60574.4,88428.1,104646.3,91550.18286916624,130710.9066041885,204157.3568534276,324972.476330757,576305.9899981857
1985-01-01,25461.4,45406.4,60606.8,88804.8,105396.8,91826.12452673803,131101.6615914705,204701.17885716024,326335.316791657,578816.6484760668
1985-02-01,25236.4,45322.8,60571.8,89003.5,105055.8,91919.52869911087,131384.53946657668,205192.35853803135,327458.82743577263,579854.706424482
1985-03-01,25121.6,45361.5,60695.9,89583.9,106843.9,92176.0391246614,131920.9860789994,205935.33965864682,328999.95945067296,583255.9597105526
1985-04-01,24975.0,45344.9,60725.1,89900.5,107761.5,92307.93545519258,132114.68191137744,206336.23059110207,330033.3633027795,585054.2545480053
1985-05-01,24845.2,45330.6,60969.2,90365.1,108434.2,92581.53549625564,132493.30826976383,207106.8207685214,331377.7746930902,586891.4598424104
1985-06-01,24877.5,45104.3,61257.4,91175.5,108908.3,92688.73089510096,132666.429297987,207872.77606224013,333203.35241652525,588651.6453634716
1985-07-01,24664.4,44990.3,60983.3,91176.1,109672.0,92788.95680126308,133001.52267386514,208155.33631670897,334078.2866902274,590638.1846925315
1985-08-01,24495.5,44968.8,61142.0,91673.8,110628.4,93007.17521454401,133437.10913868336,209022.53022315295,335655.70237167465,593149.831220709
1985-09-01,24404.9,45137.3,61211.1,91923.9,111385.8,93177.76342078617,133892.85146966504,209637.7167800839,336784.6582826249,595124.9116247781
1985-10-01,24314.2,45180.3,61453.0,92181.8,112459.9,93513.48981451226,134194.2287308876,210349.34865968936,337791.4458043931,596884.9356034396
1985-11-01,24087.2,45120.1,61686.4,92821.9,113075.9,93608.69418643169,134562.62534469055,211043.63792837833,339371.87593272957,599035.0710683622
1985-12-01,23926.3,45014.9,61926.7,93362.5,114219.3,93719.19080488384,134926.29310227945,211741.19974894405,340804.09076550126,601574.4886035958
1986-01-01,23916.8,44994.1,61783.3,93794.3,114561.6,93944.14398022783,135365.61689607726,212143.67985508207,342207.48855208035,603423.2562697227
1986-02-01,23776.0,44913.4,61811.5,93762.6,115640.3,94082.85804308644,135616.30867856566,212883.4278239045,343041.9749778606,606472.2717550976
1986-03-01,23581.8,44909.5,62197.1,93962.0,115873.1,94200.90865190444,135928.23898027142,213693.25085138588,344239.9296043386,607737.425957488
1986-04-01,23456.4,44884.0,62167.7,94746.2,117162.7,94476.24520034417,136247.09703003257,214217.82827302473,345894.6967528316,610614.6425292487
1986-05-01,23228.3,44932.2,62309.0,94829.3,117536.6,94571.91148779618,136607.1902701725,215114.15900555375,346916.1389285921,612290.6457363747
1986-06-01,23289.4,44801.7,62557.5,95416.1,118274.6,94969.99447685217,136943.07024863368,215505.6827166436,348252.6143468751,614226.2853784607
1986-07-01,23212.7,44854.3,62451.2,95991.8,118930.1,95014.74615266599,137419.0073267806,216120.6061011099,349810.56349617447,616784.242257903
1986-08-01,22983.2,44793.0,62708.5,96018.4,119559.0,95111.88036763162,137793.43985352374,216883.29228373803,350806.3289899111,618910.978872837
1986-09-01,22866.5,44933.1,62858.6,96275.1,120266.2,95363.24006689138,138144.03260964825,217712.7274430944,352141.63163876423,621230.7253347628
1986-10-01,22637.6,44748.8,62557.6,96908.0,120745.4,95460.46249183772,138411.06422521124,217934.40861221423,353684.11793230916,623176.8174124153
1986-11-01,22586.1,44749.1,62686.8,97166.3,121339.3,95779.37240049828,138738.92086974008,218624.80375738602,354822.58423645096,625181.5988773983
1986-12-01,22461.1,44775.5,63149.6,97280.9,122265.7,95950.06332862249,139090.49852384278,219484.02696232818,355733.18653246906,627631.6827783013
1987-01-01,22367.8,44841.1,63407.6,98306.0,122901.1,96002.89981013884,139682.87967587312,220254.1910758769,357713.6196068333,629819.652084353
1987-02-01,22236.3,44570.3,63177.3,98198.0,123312.9,96281.12287353574,139798.6696042642,220637.70657349372,358518.5369080191,631763.6852127982
1987-03-01,22046.5,44653.3,63087.8,98280.5,124434.3,96407.28854794468,140332.3880134827,221176.4425384303,359602.13852356636,634500.2220936569
1987-04-01,22001.3,44638.7,63377.3,98746.0,124756.8,96739.30181569893,140660.1118338892,222119.30395975642,361089.677364071,636556.4167565634
1987-05-01,21770.8,44580.3,63329.5,99353.5,125500.2,96839.00172256127,141042.44172828895,222486.6661928555,362549.6731248622,638583.0455783944
1987-06-01,21633.4,44828.8,63638.4,99546.6,126046.2,97117.34230323874,141538.2522812983,223302.96079999578,363794.5334318993,641001.1133130911
1987-07-01,21722.7,44595.1,63920.6,100029.7,126916.0,97359.2069823565,141712.19896164353,224018.81212582721,364985.55459605367,642764.7816392694
1987-08-01,21452.9,44548.5,63590.0,100355.1,127645.8,97403.58137432342,142216.54264711964,224259.08825384188,366318.46967342193,645227.9378391622
