,mean,mean,mean,mean,mean,standard_deviation,standard_deviation,standard_deviation,standard_deviation,standard_deviation
1987-09-01,21449.7,44554.3,63837.9,100823.5,128288.2,97758.50864252743,142581.9366984394,225221.4247364629,367914.807254871,647593.8965628931
1987-10-01,21292.7,44555.0,63915.1,100848.1,128470.7,97972.32102889514,142910.42871206658,225827.30110489792,368790.0174370384,649218.2040404957
1987-11-01,21062.4,44489.2,63870.5,101493.2,129557.2,98075.05296817898,143294.68267703135,226297.30750656806,370615.2214133803,652216.9327344324
1987-12-01,20996.5,44364.1,64144.2,101866.0,129817.9,98463.23342948315,143533.01668447035,227290.45217410938,371818.69956083584,653809.3781412388
1988-01-01,20970.5,44468.4,64328.5,102137.2,130563.5,98537.66670585079,144051.31091786548,227891.6199767142,372952.74614793883,656135.0915622398
1988-02-01,20820.0,44329.4,64470.2,102593.4,131776.7,98680.50860676028,144280.9525514562,228604.38414372838,374348.31475161976,658750.6189652669
1988-03-01,20754.8,44096.7,64464.7,102913.5,132078.2,99069.97854356396,144437.90069095822,229176.5370582493,375637.27864797384,660599.2603869106
1988-04-01,20555.3,44212.1,64399.0,103313.6,132467.7,99194.34452074373,144870.76952960526,229598.59531413126,377118.6812963674,662828.1631624779
1988-05-01,20487.7,44133.8,64588.8,103323.9,132766.0,99583.29724635331,145236.14664768087,230525.993414481,378077.0529921263,664569.5518313589
1988-06-01,20252.7,44046.2,64425.6,103831.3,133858.2,99686.95504321961,145605.53002913957,231041.4189530142,379631.1223156997,667406.7071134029
1988-07-01,20163.0,44243.6,64871.5,104088.0,134409.0,99843.24342131965,146087.2256566071,231794.47670212315,380585.89483525994,669065.8262554507
1988-08-01,20159.2,43995.9,64943.0,104630.6,134606.1,100074.83721673275,146261.53098736066,232402.36088158257,382232.325599439,670409.464971545
1988-09-01,19923.2,43964.5,65015.8,105035.1,135877.8,100178.92304472034,146773.3193959311,232961.2967511032,383488.0942307944,673259.7322096924
1988-10-01,19762.4,44143.2,65164.4,105451.0,136061.0,100333.61135974768,147169.57093759414,233659.21983007647,385064.9851844635,675298.9748306548
1988-11-01,19613.3,43894.4,65304.0,105451.4,136483.1,100601.5458198553,147343.93803328168,234414.55498326037,385945.4889849371,677232.5201183695
1988-12-01,19463.5,43999.6,65145.1,105911.2,137808.0,100749.82378286216,147931.07609679434,234906.23391683094,387496.2954755683,680070.2694240093
1989-01-01,19293.4,43842.3,65659.2,106272.6,138107.4,100869.83521813314,148189.54245983608,235791.27040518037,388595.3057514262,681640.0247697053
1989-02-01,19309.0,43925.0,65652.4,106252.3,138433.0,101121.20199268027,148579.05169003844,236250.6335428072,389507.459440495,683339.2909125664
1989-03-01,19074.7,43734.2,65810.3,107083.5,139347.3,101227.35712032922,148852.3820268479,236957.2627271049,391323.2778072796,686047.055038914
1989-04-01,18897.7,43658.0,65914.9,107330.6,139878.6,101375.66312488966,149187.40667436452,237723.63044624834,392571.5015691622,687807.4234753666
1989-05-01,18839.6,43779.5,65976.4,107355.7,140377.6,101695.50335650703,149669.06026315378,238301.6559877184,393609.22665451665,689944.8127961154
1989-06-01,18563.9,43528.7,65867.6,107779.0,140935.8,101745.28031035805,149846.32133033272,238831.9305961133,395129.62640744733,692190.384028171
1989-07-01,18427.2,43567.4,66073.3,108138.5,141904.3,102035.43364036719,150222.7161614825,239548.9348968877,396293.90261024144,694200.5245425288
1989-08-01,18423.2,43636.4,66465.2,108547.8,142293.8,102174.10174881783,150712.70954973312,240430.66641193858,397624.9554284931,696152.6462590739
1989-09-01,18364.8,43383.4,66628.1,109018.2,142954.2,102502.8749274868,150888.73026409597,241147.76736610182,399025.12724383106,698498.6174935496
1989-10-01,18161.3,43627.2,66541.0,108984.4,143687.9,102633.76935497942,151629.04789928757,241602.1014349374,399928.29573984613,700465.9259801373
1989-11-01,17884.8,43446.2,66775.1,109398.9,144113.0,102684.66985528506,151684.2367249954,242489.18664388132,401489.88475384476,702807.0345178524
1989-12-01,17740.5,43298.6,66744.3,109561.9,144487.1,102965.43146367134,151917.31878170514,243038.9225508494,402642.52732264466,704787.8196596083
1990-01-01,17606.5,43435.3,66652.6,109656.4,145172.4,103146.90563274843,152598.67200896607,243440.30402279552,403727.8783389183,706744.7815863942
1990-02-01,17417.3,43379.9,67121.5,110256.6,145779.3,103242.73071429507,152761.11273739356,244461.91072287268,405157.872363409,708773.6815418977
1990-03-01,17392.5,43139.6,67175.0,110298.7,146084.0,103476.67227421088,152943.9894973901,245095.29936740932,406176.1521773117,710619.8887465944
1990-04-01,17177.2,43162.9,67301.8,110940.3,146936.6,103604.17759144657,153518.90345886108,245823.29561012363,407833.78214225406,712825.0087150423
1990-05-01,16945.0,43009.2,67418.7,110956.3,147511.8,103717.44710938893,153755.8981140055,246405.03740749476,408796.50751608,715445.7873711094
1990-06-01,16793.1,42926.7,67419.3,111154.4,147973.8,103993.76211575812,153919.68800719854,247016.769492388,410038.71918317396,717122.8512135297
1990-07-01,16744.7,42963.8,67275.4,111620.1,148323.7,104221.14806405122,154512.3015532708,247571.54063385844,411629.3574006839,719248.9156392474
1990-08-01,16502.3,43055.3,67661.1,111834.3,149648.6,104331.50153562335,154842.68512558157,248509.0190607666,412709.8750963092,722173.6396448032
1990-09-01,16314.7,42893.6,67849.3,112296.1,149732.3,104555.60012638677,155183.1975692672,249018.15110105707,414177.390497102,723655.9349740194
1990-10-01,16259.2,42723.0,67835.5,112581.9,150434.6,104669.23516890932,155507.62176962403,249588.93548047714,415337.3328479046,726016.4548510514
1990-11-01,16016.9,42724.5,68014.8,112692.7,151510.8,104780.88689413838,155875.06008855652,250394.6855181502,416461.1606111267,728519.891374712
1990-12-01,15952.6,42648.4,68041.3,112880.9,151962.4,105104.43577403275,156262.80113265032,251163.42446305972,417742.2264540259,730336.6607335126
1991-01-01,15817.0,42597.8,68055.5,113267.5,152579.1,105290.82781198624,156563.45745898405,251767.04839780848,419221.066729251,732783.9504870677
1991-02-01,15631.4,42692.6,68147.2,113772.5,153656.4,105522.96714007072,157004.2289247862,252200.36987055442,420654.97930046875,735039.0306179817
1991-03-01,15398.2,42550.2,68450.7,113894.3,154098.4,105638.07284812926,157285.67705632534,253069.03012114216,421608.57798596134,736941.576415993
1991-04-01,15327.6,42462.3,68504.4,114037.9,154804.6,105751.56024717135,157664.7955224064,253791.5324129016,422776.02412347787,739425.2760719262
1991-05-01,15178.3,42409.8,68378.5,114329.9,155420.9,106038.60406479855,158031.14822844262,254112.9612607791,424027.17923198425,741292.2109367084
1991-06-01,15013.4,42361.3,68571.0,114563.2,156426.8,106191.56813482572,158478.5247162319,254923.01113299112,425376.0799940056,744045.1227877095
1991-07-01,14863.7,42104.6,68711.6,114818.8,157248.2,106478.59525854637,158662.13967925683,255674.2124106814,426580.99238604936,746258.3703784873
1991-08-01,14682.1,42290.1,68667.2,115154.9,157631.7,106606.76074292848,159266.3597649129,256236.17877774837,428049.66470140923,748130.6376533223
1991-09-01,14451.8,42344.1,68942.4,115607.9,158870.5,106727.12653803937,159596.07521799803,257092.6305755703,429509.54364573397,751061.4762573256
1991-10-01,14311.7,42193.2,68767.1,115958.6,159431.4,107023.1601020701,159872.24009244938,257428.63155378727,430750.8948298438,752906.9534476502
1991-11-01,14250.9,42149.6,68790.1,116168.8,159569.6,107092.01131783826,160316.03966415836,258064.7871474009,432079.65784429654,754772.5568789581
1991-12-01,14004.2,42004.7,69250.8,116539.0,160705.1,107205.4597301628,160604.58516635056,258984.51311347215,433356.50226830825,757600.5355145136
1992-01-01,13849.8,41923.3,69180.8,116895.1,160991.1,107490.61302251261,160993.355695921,259549.49954608316,434815.006391211,759313.2762249277
1992-02-01,13706.6,41963.2,69251.9,117080.9,161471.7,107678.91897385383,161375.96621127392,260441.7347360484,436142.4626313058,761853.3011362709
1992-03-01,13554.3,41786.2,69323.1,117112.3,162160.6,107966.8993761514,161607.32532063295,261226.68718926437,437133.013714247,763750.6274716754
1992-04-01,13391.8,41690.5,69658.1,117589.9,162771.3,108126.1533660258,161961.1747214951,261987.2899760385,438424.51800926414,765931.6225418341
1992-05-01,13148.5,41625.5,69971.3,118136.0,163493.3,108214.42223685139,162297.19504473542,263057.8946979162,440184.9501483565,768290.1611239004
1992-06-01,13141.1,41576.9,70338.3,118437.9,163924.4,108483.26896751304,162750.80628743782,264200.84044405393,441541.6904006662,770371.9488602316
1992-07-01,12894.0,41599.6,70288.1,118259.5,164441.1,108599.55097308439,163244.1698970526,264662.6047628901,442173.61223147786,772409.9953560141
1992-08-01,12748.0,41422.6,70530.1,118854.7,165023.2,108789.09892488718,163478.355314974,265692.9790020596,443996.88620881364,774626.8573700931
1992-09-01,12639.2,41508.9,70626.6,118975.5,165372.1,109065.70862537662,163939.49173429812,266515.6815770676,445164.22623797564,776579.9118441564
1992-10-01,12391.3,41383.1,71151.9,119348.3,166169.0,109182.9110458938,164277.33632789672,267521.6070801883,446317.00755057496,778654.3839857464
1992-11-01,12243.4,41210.5,71470.2,119698.7,166695.2,109476.23235935734,164621.24426644738,268684.1055183164,447790.41481355985,780804.6603931955
1992-12-01,12126.7,41342.4,71233.8,119886.3,167163.4,109564.80735269576,165006.44681897195,269124.2132534508,449068.3993763707,783062.7101554795
1993-01-01,11876.7,41268.1,71727.2,120252.4,167681.7,109682.1962085106,165443.0187617141,270310.44992617075,450448.0717274005,785074.2326220637
1993-02-01,11903.0,41099.3,71708.5,120561.5,168421.2,110082.78160749956,165753.24894824837,270949.10871406173,451786.616108694,787386.3588024483
1993-03-01,11617.9,41046.3,71699.2,120732.0,169014.4,110145.41511661351,165991.49589599128,271434.2224447348,453041.20070376724,789843.168404153
1993-04-01,11383.3,40872.5,72352.6,121243.7,169761.9,110272.72796022092,166336.91795619717,272636.70004001865,454457.11605021416,791631.2503423197
1993-05-01,11220.4,40974.6,71983.4,121397.3,170024.0,110553.82593530326,166873.66931917224,272876.95074691327,455663.9682248922,793579.9070097198
1993-06-01,11092.6,40923.1,71899.3,121455.8,170708.1,110602.14665909517,167221.206958162,273392.70605935255,456732.7191013726,796474.3009231301
1993-07-01,10927.0,40776.1,72193.0,121993.0,170953.6,110766.04126415882,167484.19689792956,274482.8175265864,458496.14674837905,797997.3507968001
1993-08-01,10768.2,40663.0,72264.7,122029.0,171557.2,111058.1929328544,167867.19917045537,274949.3413223001,459399.1893861663,800022.0539918189
1993-09-01,10623.2,40484.6,72341.5,122291.5,172530.0,111254.10532430303,168209.13027353116,275825.9446656935,460792.22250218154,802997.5237047746
1993-10-01,10334.5,40605.4,72223.8,122562.7,172689.4,111318.5140668683,168592.60639198995,276382.7805260105,462222.9618783198,804555.6965156746
1993-11-01,10169.0,40533.4,72548.0,122956.9,173239.9,111600.9521295505,169039.98880619934,277128.3844710887,463465.29838104744,806739.1688739511
1993-12-01,10039.6,40349.0,72640.3,123249.1,174242.7,111794.00940738183,169349.49144102362,277952.595533463,464889.96676261415,809607.1996210467
1994-01-01,9920.2,40285.1,72578.4,123499.7,174666.6,111889.58104488549,169591.10299544348,278402.90444014966,466228.05970255705,811532.7956243186
1994-02-01,9728.7,40301.9,72584.1,123687.8,175168.8,112130.94765798503,170193.1448779102,279050.1066102845,467543.55529982445,813813.4240318231
1994-03-01,9584.7,40203.4,72661.9,124075.7,175921.3,112328.94756527466,170478.75216264735,279849.20633975166,468953.06619652483,816188.9675572889
1994-04-01,9330.1,40131.6,72507.6,124355.9,175894.0,112451.23772497027,170931.67024879984,280269.2856356385,470398.48741618346,817851.8303591292
1994-05-01,9213.7,40131.8,72784.3,124676.7,176674.9,112727.33107030137,171292.84959961276,281021.7629623292,471632.7848700017,820088.9317911334
1994-06-01,9031.5,39861.9,73010.3,125175.5,177907.5,112901.80419014077,171486.24027046602,281871.40898606385,473201.8582935828,822964.5486583854
1994-07-01,8868.7,39787.0,72805.3,125461.9,178108.4,113192.86355798035,171834.2551511,282278.601369502,474630.589839778,824727.9330396311
1994-08-01,8751.8,39862.6,72896.2,125505.5,178663.9,113301.43211294571,172323.05848170433,283136.52444940567,475745.7142160552,827036.5166099513
1994-09-01,8595.7,39734.1,73101.0,125817.9,179534.0,113497.10341683224,172677.66672197203,283951.2944311244,477093.8994457194,829732.7330794872
1994-10-01,8519.0,39661.5,72906.0,126190.9,179637.1,113834.83444203029,173096.89874893773,284307.57259074977,478569.525763429,831272.9769864276
1994-11-01,8224.9,39446.8,73334.1,126360.3,180214.8,113902.29962896564,173393.00360856546,285487.2894954053,479845.29507471924,833672.1101030869
1994-12-01,8097.5,39416.2,73232.8,126848.7,181044.2,114175.90223009212,173693.2349663241,285898.3884283987,481375.44307698816,836100.422248003
1995-01-01,7934.5,39281.4,73197.7,126967.1,181817.2,114472.73689034724,174034.4625591916,286341.2018092518,482453.66509022284,838377.7572665492
1995-02-01,7885.8,39277.1,73509.0,127497.7,182323.1,114689.60130214266,174522.26047027798,287477.51774240244,484270.41543704347,840734.5989251768
1995-03-01,7912.2,39219.8,73315.7,127519.2,182537.9,115103.01850931432,174780.96645090135,287942.3272146505,485321.6977844695,842500.6591951856
1995-04-01,7728.8,39141.7,73447.5,127947.8,183198.1,115341.76324567881,175298.11542059178,288594.52056292485,486710.8338955369,844665.0038537238
1995-05-01,7433.8,39020.2,73540.5,128517.1,183782.9,115411.34476760362,175587.58590376232,289465.5434452528,488566.62302095507,846975.5001893437
1995-06-01,7387.7,38877.6,73407.1,128329.9,184513.0,115785.75356527149,175789.99341840946,289904.1550779039,489436.31373299676,849677.0209276255
1995-07-01,7092.7,38973.5,73819.7,128673.3,185311.2,115856.11599455785,176438.03557764975,290898.39032786764,490601.1125344205,851974.8489759021
1995-08-01,6988.0,38706.0,73895.3,129187.8,185647.7,116132.51633179898,176604.94456019942,291638.69458288816,492381.4789302204,853576.5539567483
1995-09-01,6922.6,38778.5,73836.3,129301.0,186170.9,116497.85439244984,177077.72568956518,292184.34736159677,493563.59248969465,856315.9475946883
1995-10-01,6864.8,38662.9,74080.8,129702.8,186922.7,116727.77524441692,177478.1890358174,293154.2059731249,495005.1593604971,858444.0792600749
1995-11-01,6662.6,38555.7,73849.9,129987.8,187789.6,116972.24381611981,177773.35088942762,293562.34134069947,496522.7546919118,860803.1620438619
1995-12-01,6439.8,38713.9,74077.0,130128.1,187808.5,117126.6739074504,178397.11053679592,294433.40087059117,497729.1157157788,862893.0509635401
1996-01-01,6267.9,38509.6,74199.8,130335.8,188618.1,117301.75233648946,178645.10135038377,295127.9299210956,498909.2477572783,865079.3900499602
1996-02-01,6059.5,38289.3,74303.0,130903.5,188878.6,117538.39399319697,178946.071024547,295800.7127186966,500584.23392566456,866814.7288665811
1996-03-01,5905.4,38211.0,74410.0,131230.5,189705.7,117743.5357114021,179405.45226509823,296630.96456821,502047.8733950578,869542.6615004834
1996-04-01,5769.0,38223.6,74422.2,131261.7,190592.7,117853.23488512689,179708.1707195802,297224.0063023174,503045.7548189275,871943.7076098752
1996-05-01,5601.2,38228.6,74298.1,131819.1,190600.4,118152.88031924289,180313.60866630857,297700.66517801624,504879.36017174774,873736.4455827627
1996-06-01,5447.8,37916.1,74667.6,131836.4,191202.3,118316.63110841368,180460.90018212935,298862.19027475227,505992.9310736356,876225.6595957523
1996-07-01,5279.7,37836.9,74545.7,131950.7,191629.6,118616.83588583312,180717.0815842327,299364.12766434345,507212.0711466753,878204.8768000425
1996-08-01,5035.6,37925.2,74558.5,132566.9,192488.5,118757.4016155999,181370.52274268703,299869.3738206873,508787.3534874532,880570.5443861383
1996-09-01,4878.9,37725.5,74663.1,132811.4,193222.9,118966.6680232091,181618.9073443193,300775.93703414284,510227.91826010897,883120.4463838504
1996-10-01,4673.1,37550.3,74581.8,132822.6,193537.5,119212.90048988453,181925.1343847243,301244.92352672474,511358.0366566832,885191.4779794194
1996-11-01,4533.9,37627.4,74931.7,133283.4,194017.0,119446.41871330146,182445.6031608082,302256.9481885128,512909.32240746886,887315.7442158532
1996-12-01,4432.0,37356.8,74834.0,133769.1,194327.4,119582.58207801187,182653.3034368664,302842.42916884826,514600.4743350688,889372.8082848546
1997-01-01,4266.7,37310.2,74562.6,133794.4,195156.4,119884.10336844313,182968.48957602872,303197.5585724045,515751.5705335488,891972.3602448179
1997-02-01,3964.1,37356.0,74758.1,134060.2,195997.7,119959.75474619256,183567.53187799247,304156.24513194966,517110.89399637806,894223.6374709567
1997-03-01,3986.9,37123.2,74960.5,134554.1,196275.8,120385.04041472742,183761.83686125424,304926.55824504147,518684.465755102,896143.6775920353
1997-04-01,3720.8,36995.4,74958.8,134604.4,196628.8,120517.56073959605,184101.12197026698,305430.5326663404,519847.0322758844,898142.478194214
1997-05-01,3455.4,37147.4,75076.1,134876.4,196911.6,120650.780305254,184724.9161442194,306469.51222971955,521285.41110331827,900385.27222816
1997-06-01,3423.5,36926.2,74985.4,135384.3,197678.7,120935.7704745696,184931.67937784782,306915.1990929525,522890.4987165201,902674.6521953583
1997-07-01,3264.3,36805.9,74889.5,135524.2,198300.7,121148.76436756954,185344.30727729405,307513.2866358966,524266.73533608404,905095.1217551114
1997-08-01,2959.7,36838.8,75267.1,135799.3,198996.5,121226.2110757772,185766.6093383487,308539.6671726164,525569.0523994075,907410.0266032196
1997-09-01,2944.6,36703.9,75113.0,135747.8,199379.5,121685.68520048326,186101.16716658892,308990.6436123916,526594.7126129881,909608.9042069124
1997-10-01,2775.4,36564.7,75477.3,136366.3,199687.0,121893.0988213306,186554.85859246753,310076.69051419094,528336.1490065982,911605.1436781412
1997-11-01,2583.9,36627.4,75241.4,136551.5,200398.5,122142.5867068212,186936.19627336902,310525.6664697604,529784.1386410234,914100.5088478145
1997-12-01,2401.1,36446.3,74982.8,136650.9,201245.7,122431.34757210761,187248.2340311622,310809.55662799184,530808.1299868155,916559.5900039633
1998-01-01,2532.2,36415.3,75495.9,137165.6,201669.1,122789.27656020202,187772.3235860386,312023.65110301424,532714.9459045094,919050.6278378853
1998-02-01,2262.9,36353.9,75409.0,137355.0,201890.7,122925.57740216458,188091.96658753578,312625.20163999003,534026.5329987516,920920.2908703216
1998-03-01,2054.6,36235.2,75442.3,137297.7,202562.5,123176.9415598733,188508.90848846137,313361.4522149036,534905.4610406611,923158.5407042317
1998-04-01,1962.7,36135.4,75474.4,138132.8,203296.9,123502.78523899325,188921.43343328964,314051.3249384565,537005.1825052632,925741.9150973451
1998-05-01,1790.1,35811.4,75456.2,138001.7,203560.7,123813.4442542489,189075.10935498623,314710.13065987494,537913.8448469337,927785.3112332795
1998-06-01,1676.8,36024.3,75528.6,138130.8,203959.6,124108.45216521091,189708.07049549112,315444.8642924606,539238.4113438344,930073.3944438292
1998-07-01,1511.6,35795.7,75674.9,138633.5,204952.3,124325.15434867646,189982.9221986077,316234.9977776548,540885.3590977276,932679.3530234457
1998-08-01,1430.0,35538.2,75873.4,138946.4,204906.0,124551.8017399454,190209.80389372385,317234.0220276227,542317.5071753939,934420.5446591546
1998-09-01,1211.1,35666.8,75712.2,139271.7,205607.5,124754.17109522052,190740.1840484706,317684.48013391456,543789.578798035,936867.388568859
1998-10-01,1142.8,35573.8,75486.4,139309.0,205858.4,125143.04477925341,191207.26237532578,318237.3452319301,545041.8233183782,938848.7587312217
1998-11-01,959.9,35418.7,75897.9,139433.1,206667.9,125329.23430482342,191562.2290229296,319116.9033471555,546168.4799372707,941205.7312647727
1998-12-01,688.0,35108.0,47560.77777777778,139914.3,206872.8,125469.17201094104,191728.0767377474,325742.02155953785,548021.9688700748,943219.1199716944
1999-01-01,613.1,35242.2,47531.333333333336,140208.0,207559.0,125817.91567662815,192308.78237575226,326365.38098042813,549287.3163493057,946004.70956286
1999-02-01,339.0,35004.5,47434.22222222222,140272.3,207881.4,125956.781228942,192617.78351858148,327178.88146615523,550542.2169572769,947946.6348382464
1999-03-01,1642.6666666666667,35001.4,47179.0,140519.3,208049.2,133642.83143887666,193140.23927027165,327722.20885797474,552088.6030899287,949777.30022824
1999-04-01,1558.888888888889,34980.4,47321.666666666664,140686.6,209132.4,134006.37702031614,193467.822057887,328568.7708129,553337.8649911222,952931.5114084304
1999-05-01,1395.0,34808.8,47239.666666666664,141031.8,209263.4,134236.60817843245,193852.4269557186,329203.07136667176,554911.0565440595,954658.8796825341
1999-06-01,1130.0,34608.1,47182.88888888889,141574.9,209882.3,134392.92134725698,194219.78778032205,329903.90221034235,556581.5679960925,956947.7072978846
1999-07-01,957.8888888888889,34619.4,46913.333333333336,141434.7,210375.7,134719.7216979055,194655.91487271414,330449.20659346425,557552.445769713,959543.3442264838
1999-08-01,753.3333333333334,34509.4,46881.666666666664,141758.2,210917.4,134893.32332439587,195021.64365480625,331208.46783181734,558999.3689391786,961652.3854488054
1999-09-01,-6829.375,34351.2,46695.77777777778,142002.2,211462.6,142591.00160843402,195377.66640637306,331794.4323575133,560546.7225791065,963998.7087408595
1999-10-01,-7113.25,34257.0,46752.333333333336,142275.2,211993.9,142752.68271960024,195854.53964273247,332465.82044061314,561868.3691264747,966321.7272695524
1999-11-01,-7270.25,34236.1,46722.0,142471.8,212342.6,143010.84650648007,196218.6143845402,333321.43273610534,563272.8545426473,968503.0066871473
1999-12-01,-7433.75,22711.88888888889,82181.625,145234.44444444444,212947.2,143377.5473553752,205132.22271467035,338379.62472302676,598972.9030329984,970830.7989143227
