date,name,company_value,terrain_type,seed,source,money,name_and_source
1975-06-08,Admiral AI,6090193,Flat,1,Original paper,,Admiral AI (Original paper)
1975-06-08,trAIns AI,46124685,Flat,1,Original paper,,trAIns AI (Original paper)
1975-02-01,Admiral AI,4634504,Flat,2,Original paper,,Admiral AI (Original paper)
1975-02-01,trAIns AI,18437790,Flat,2,Original paper,,trAIns AI (Original paper)
1975-01-11,Admiral AI,8272364,Flat,3,Original paper,,Admiral AI (Original paper)
1975-01-11,trAIns AI,43477220,Flat,3,Original paper,,trAIns AI (Original paper)
1975-01-04,Admiral AI,3729935,Flat,4,Original paper,,Admiral AI (Original paper)
1975-01-04,trAIns AI,41622238,Flat,4,Original paper,,trAIns AI (Original paper)
1975-01-21,Admiral AI,4073063,Flat,5,Original paper,,Admiral AI (Original paper)
1975-01-21,trAIns AI,35198641,Flat,5,Original paper,,trAIns AI (Original paper)
1975-11-01,Admiral AI,4955126,Flat,6,Original paper,,Admiral AI (Original paper)
1975-11-01,trAIns AI,39619536,Flat,6,Original paper,,trAIns AI (Original paper)
1975-01-02,Admiral AI,6591956,Flat,7,Original paper,,Admiral AI (Original paper)
1975-01-02,trAIns AI,19586151,Flat,7,Original paper,,trAIns AI (Original paper)
1975-01-01,Admiral AI,4581543,Mountainous,1,Original paper,,Admiral AI (Original paper)
1975-01-01,trAIns AI,23004009,Mountainous,1,Original paper,,trAIns AI (Original paper)
1975-09-23,Admiral AI,29700,Mountainous,2,Original paper,,Admiral AI (Original paper)
1975-09-23,trAIns AI,22927440,Mountainous,2,Original paper,,trAIns AI (Original paper)
1975-01-26,Admiral AI,5408988,Mountainous,3,Original paper,,Admiral AI (Original paper)
1975-01-26,trAIns AI,21110332,Mountainous,3,Original paper,,trAIns AI (Original paper)
1975-08-05,Admiral AI,2280652,Mountainous,4,Original paper,,Admiral AI (Original paper)
1975-08-05,trAIns AI,40170005,Mountainous,4,Original paper,,trAIns AI (Original paper)
1975-05-07,Admiral AI,3030691,Mountainous,5,Original paper,,Admiral AI (Original paper)
1975-05-07,trAIns AI,34544942,Mountainous,5,Original paper,,trAIns AI (Original paper)
1975-06-26,Admiral AI,1283846,Mountainous,6,Original paper,,Admiral AI (Original paper)
1975-06-26,trAIns AI,33816215,Mountainous,6,Original paper,,trAIns AI (Original paper)
1975-01-05,Admiral AI,1462148,Mountainous,7,Original paper,,Admiral AI (Original paper)
1975-01-05,trAIns AI,17162685,Mountainous,7,Original paper,,trAIns AI (Original paper)
1975-01-01,trAIns AI,1,Flat,0,OpenTTDLab,1025.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3329540,Flat,0,OpenTTDLab,2885694.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1,Mountainous,0,OpenTTDLab,-106.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1552566,Mountainous,0,OpenTTDLab,1280730.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,5638017,Flat,1,OpenTTDLab,5318698.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1056268,Flat,1,OpenTTDLab,958453.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2664452,Mountainous,1,OpenTTDLab,2568450.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,390360,Mountainous,1,OpenTTDLab,647518.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1724479,Flat,2,OpenTTDLab,1641955.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2702809,Flat,2,OpenTTDLab,2438156.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1026376,Mountainous,2,OpenTTDLab,989136.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1843364,Mountainous,2,OpenTTDLab,1667367.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4079035,Flat,3,OpenTTDLab,3725005.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2398980,Flat,3,OpenTTDLab,2268513.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,141509,Mountainous,3,OpenTTDLab,57182.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2732506,Mountainous,3,OpenTTDLab,2505734.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2065342,Flat,4,OpenTTDLab,2000163.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2093101,Flat,4,OpenTTDLab,1709122.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1159515,Mountainous,4,OpenTTDLab,1080299.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3549360,Mountainous,4,OpenTTDLab,3379402.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2308040,Flat,5,OpenTTDLab,2154518.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2145279,Flat,5,OpenTTDLab,1993199.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1689787,Mountainous,5,OpenTTDLab,1647470.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1651327,Mountainous,5,OpenTTDLab,1560099.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4916856,Flat,6,OpenTTDLab,4497749.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,641696,Flat,6,OpenTTDLab,233597.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2098593,Mountainous,6,OpenTTDLab,1985516.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1165058,Mountainous,6,OpenTTDLab,1030703.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2017029,Flat,7,OpenTTDLab,1924877.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,788074,Flat,7,OpenTTDLab,652208.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,24421,Mountainous,7,OpenTTDLab,319421.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2192727,Mountainous,7,OpenTTDLab,2083782.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1467860,Flat,8,OpenTTDLab,1429580.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2413931,Flat,8,OpenTTDLab,2154268.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1434248,Mountainous,8,OpenTTDLab,1326368.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2106404,Mountainous,8,OpenTTDLab,1981455.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4991299,Flat,9,OpenTTDLab,4889885.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2211483,Flat,9,OpenTTDLab,2070958.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1838514,Mountainous,9,OpenTTDLab,1724815.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2034185,Mountainous,9,OpenTTDLab,1910738.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1397059,Flat,10,OpenTTDLab,1325876.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1968502,Flat,10,OpenTTDLab,1539182.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3769127,Mountainous,10,OpenTTDLab,3435407.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,619602,Mountainous,10,OpenTTDLab,596244.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3462050,Flat,11,OpenTTDLab,3362368.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2957486,Flat,11,OpenTTDLab,2786011.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,272796,Mountainous,11,OpenTTDLab,154487.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1133172,Mountainous,11,OpenTTDLab,959245.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3560675,Flat,12,OpenTTDLab,3301651.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1447309,Flat,12,OpenTTDLab,1399482.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,626198,Mountainous,12,OpenTTDLab,590142.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1,Mountainous,12,OpenTTDLab,110802.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2920829,Flat,13,OpenTTDLab,2844581.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1721978,Flat,13,OpenTTDLab,1582942.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1797110,Mountainous,13,OpenTTDLab,1513696.0,trAIns AI (OpenTTDLab)
1975-01-01,trAIns AI,2863739,Flat,14,OpenTTDLab,2708875.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2403529,Flat,14,OpenTTDLab,2251924.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3023206,Mountainous,14,OpenTTDLab,2882584.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1466561,Mountainous,14,OpenTTDLab,1168631.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,911835,Flat,15,OpenTTDLab,769653.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,605879,Flat,15,OpenTTDLab,279360.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2887443,Mountainous,15,OpenTTDLab,2759955.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2515693,Mountainous,15,OpenTTDLab,2340991.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,979169,Flat,16,OpenTTDLab,948838.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1874217,Flat,16,OpenTTDLab,1628522.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3186389,Mountainous,16,OpenTTDLab,3086309.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,77032,Mountainous,16,OpenTTDLab,92845.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,5494819,Flat,17,OpenTTDLab,5286925.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1,Flat,17,OpenTTDLab,123995.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3238717,Mountainous,17,OpenTTDLab,3154138.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,437912,Mountainous,17,OpenTTDLab,384508.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3273991,Flat,18,OpenTTDLab,3199425.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1953466,Flat,18,OpenTTDLab,1733421.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2412336,Mountainous,18,OpenTTDLab,2240312.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,79763,Mountainous,18,OpenTTDLab,262636.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2436573,Flat,19,OpenTTDLab,2226652.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,951268,Flat,19,OpenTTDLab,694596.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3030299,Mountainous,19,OpenTTDLab,2862014.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1751951,Mountainous,19,OpenTTDLab,1552237.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2983127,Flat,20,OpenTTDLab,2819658.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1,Flat,20,OpenTTDLab,165083.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2609927,Mountainous,20,OpenTTDLab,2509877.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1061892,Mountainous,20,OpenTTDLab,711300.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4124253,Flat,21,OpenTTDLab,3890757.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1513992,Flat,21,OpenTTDLab,1422650.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1244725,Mountainous,21,OpenTTDLab,1143615.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,917205,Mountainous,21,OpenTTDLab,781700.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3591924,Flat,22,OpenTTDLab,3447401.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3687705,Flat,22,OpenTTDLab,3459388.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,507292,Mountainous,22,OpenTTDLab,330966.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,376029,Mountainous,22,OpenTTDLab,210607.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3327339,Flat,23,OpenTTDLab,3188565.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,867145,Flat,23,OpenTTDLab,696213.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1095368,Mountainous,23,OpenTTDLab,1062880.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1880978,Mountainous,23,OpenTTDLab,1754367.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,7085953,Flat,24,OpenTTDLab,6890279.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,30141,Flat,24,OpenTTDLab,177871.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,834648,Mountainous,24,OpenTTDLab,766736.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,472610,Mountainous,24,OpenTTDLab,450043.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1,Flat,25,OpenTTDLab,1025.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3327213,Flat,25,OpenTTDLab,3094974.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1730372,Mountainous,25,OpenTTDLab,1650633.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1966912,Mountainous,25,OpenTTDLab,1800926.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,6805088,Flat,26,OpenTTDLab,6635418.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,412623,Flat,26,OpenTTDLab,213174.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,335276,Mountainous,26,OpenTTDLab,167473.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,558296,Mountainous,26,OpenTTDLab,487769.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2476328,Flat,27,OpenTTDLab,2362425.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1736798,Flat,27,OpenTTDLab,1421087.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1235491,Mountainous,27,OpenTTDLab,1060723.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1327427,Mountainous,27,OpenTTDLab,1041432.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,875460,Flat,28,OpenTTDLab,790626.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3541755,Flat,28,OpenTTDLab,3265354.0,Admiral AI (OpenTTDLab)
