date,name,company_value,terrain_type,seed,source,money,name_and_source
1975-01-01,trAIns AI,2297092,Mountainous,28,OpenTTDLab,2237310.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1074132,Mountainous,28,OpenTTDLab,820814.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1582248,Flat,29,OpenTTDLab,1445660.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1421885,Flat,29,OpenTTDLab,1177676.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2767535,Mountainous,29,OpenTTDLab,2643976.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,400802,Mountainous,29,OpenTTDLab,387961.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4161405,Flat,30,OpenTTDLab,4046224.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2562782,Flat,30,OpenTTDLab,2428577.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1631802,Mountainous,30,OpenTTDLab,1565712.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1344560,Mountainous,30,OpenTTDLab,1001571.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1092921,Flat,31,OpenTTDLab,943213.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1561274,Flat,31,OpenTTDLab,1389862.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1066261,Mountainous,31,OpenTTDLab,986539.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3924360,Mountainous,31,OpenTTDLab,3774769.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1569140,Flat,32,OpenTTDLab,1393482.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2807006,Flat,32,OpenTTDLab,2631238.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,296884,Mountainous,32,OpenTTDLab,175156.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2719880,Mountainous,32,OpenTTDLab,2481581.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2325177,Flat,33,OpenTTDLab,2053143.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2581503,Flat,33,OpenTTDLab,2394061.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,785537,Mountainous,33,OpenTTDLab,619771.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,922896,Mountainous,33,OpenTTDLab,825694.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3316111,Flat,34,OpenTTDLab,3229797.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1332215,Flat,34,OpenTTDLab,1179027.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,693839,Mountainous,34,OpenTTDLab,662539.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1341310,Mountainous,34,OpenTTDLab,1049150.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1555309,Flat,35,OpenTTDLab,1473186.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,659340,Flat,35,OpenTTDLab,606392.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1709729,Mountainous,35,OpenTTDLab,1619329.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1060538,Mountainous,35,OpenTTDLab,982417.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,5984726,Flat,36,OpenTTDLab,5626447.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2313657,Flat,36,OpenTTDLab,2023843.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1512566,Mountainous,36,OpenTTDLab,1398436.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2728319,Mountainous,36,OpenTTDLab,2568967.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4414496,Flat,37,OpenTTDLab,4285606.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1089086,Flat,37,OpenTTDLab,1005502.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2476404,Mountainous,37,OpenTTDLab,2361574.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1521464,Mountainous,37,OpenTTDLab,1394072.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,191935,Flat,38,OpenTTDLab,127792.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3322137,Flat,38,OpenTTDLab,2932791.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2484738,Mountainous,38,OpenTTDLab,2290788.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1056556,Mountainous,38,OpenTTDLab,1010380.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3085994,Flat,39,OpenTTDLab,2898253.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2102853,Flat,39,OpenTTDLab,1772264.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2439656,Mountainous,39,OpenTTDLab,2250119.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,291091,Mountainous,39,OpenTTDLab,337878.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,670792,Flat,40,OpenTTDLab,600882.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2897714,Flat,40,OpenTTDLab,2702861.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1903006,Mountainous,40,OpenTTDLab,1752573.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,985019,Mountainous,40,OpenTTDLab,776768.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3279508,Flat,41,OpenTTDLab,3103188.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1350581,Flat,41,OpenTTDLab,1153496.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3059695,Mountainous,41,OpenTTDLab,2904242.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2715098,Mountainous,41,OpenTTDLab,2521622.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3485196,Flat,42,OpenTTDLab,3200777.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3245961,Flat,42,OpenTTDLab,3057101.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1651864,Mountainous,42,OpenTTDLab,1403490.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2806275,Mountainous,42,OpenTTDLab,2521979.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2520798,Flat,43,OpenTTDLab,2399751.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1843349,Flat,43,OpenTTDLab,1728433.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1729696,Mountainous,43,OpenTTDLab,1663062.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,853353,Mountainous,43,OpenTTDLab,660485.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,12506,Flat,44,OpenTTDLab,-291.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,722817,Flat,44,OpenTTDLab,544216.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2147954,Mountainous,44,OpenTTDLab,2041938.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2046705,Mountainous,44,OpenTTDLab,1819225.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1906101,Flat,45,OpenTTDLab,1697355.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2205381,Flat,45,OpenTTDLab,1965110.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2620379,Mountainous,45,OpenTTDLab,2313644.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1407850,Mountainous,45,OpenTTDLab,1241974.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,5970910,Flat,46,OpenTTDLab,5645047.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1498989,Flat,46,OpenTTDLab,1424558.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1,Mountainous,46,OpenTTDLab,6911.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2314581,Mountainous,46,OpenTTDLab,2161222.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3594438,Flat,47,OpenTTDLab,3481575.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2353715,Flat,47,OpenTTDLab,1998115.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2517122,Mountainous,47,OpenTTDLab,2349102.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1275829,Mountainous,47,OpenTTDLab,1053083.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1528004,Flat,48,OpenTTDLab,1358758.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1219385,Flat,48,OpenTTDLab,1050463.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1780574,Mountainous,48,OpenTTDLab,1663022.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3560498,Mountainous,48,OpenTTDLab,3015837.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1058737,Flat,49,OpenTTDLab,995695.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2912495,Flat,49,OpenTTDLab,2824882.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2671689,Mountainous,49,OpenTTDLab,2558349.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3194315,Mountainous,49,OpenTTDLab,2922318.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1904624,Flat,50,OpenTTDLab,1696017.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2557413,Flat,50,OpenTTDLab,2172185.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1989029,Mountainous,50,OpenTTDLab,1540718.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,449277,Mountainous,50,OpenTTDLab,397222.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,519550,Flat,51,OpenTTDLab,705090.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1868011,Flat,51,OpenTTDLab,1756123.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,558292,Mountainous,51,OpenTTDLab,483771.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1556400,Mountainous,51,OpenTTDLab,1135829.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1688797,Flat,52,OpenTTDLab,1551605.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1101688,Flat,52,OpenTTDLab,663074.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1436286,Mountainous,52,OpenTTDLab,1368204.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,472313,Mountainous,52,OpenTTDLab,267681.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2630576,Flat,53,OpenTTDLab,2527406.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,890107,Flat,53,OpenTTDLab,816217.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1523018,Mountainous,53,OpenTTDLab,1424029.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1880341,Mountainous,53,OpenTTDLab,1634191.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2303544,Flat,54,OpenTTDLab,2116070.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2003103,Flat,54,OpenTTDLab,1813603.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,975978,Mountainous,54,OpenTTDLab,946172.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,644293,Mountainous,54,OpenTTDLab,495450.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,181494,Flat,55,OpenTTDLab,1350.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1060276,Flat,55,OpenTTDLab,973110.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1798311,Mountainous,55,OpenTTDLab,1641652.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2024277,Mountainous,55,OpenTTDLab,1912725.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1330909,Flat,56,OpenTTDLab,1209986.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1924422,Flat,56,OpenTTDLab,1725390.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1,Mountainous,56,OpenTTDLab,2168.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1164932,Mountainous,56,OpenTTDLab,1029774.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3175926,Flat,57,OpenTTDLab,2868036.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1017930,Flat,57,OpenTTDLab,714457.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1840783,Mountainous,57,OpenTTDLab,1456603.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2779934,Mountainous,57,OpenTTDLab,2700598.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,189039,Flat,58,OpenTTDLab,83872.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2879394,Flat,58,OpenTTDLab,2634569.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1717351,Mountainous,58,OpenTTDLab,1577388.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1,Mountainous,58,OpenTTDLab,201414.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,2108959,Flat,59,OpenTTDLab,2012612.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1082568,Flat,59,OpenTTDLab,964133.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,963671,Mountainous,59,OpenTTDLab,933669.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1354571,Mountainous,59,OpenTTDLab,1265434.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,957649,Flat,60,OpenTTDLab,919131.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2649151,Flat,60,OpenTTDLab,2453673.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1473626,Mountainous,60,OpenTTDLab,1260038.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1507791,Mountainous,60,OpenTTDLab,1428413.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,323123,Flat,61,OpenTTDLab,184485.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2371056,Flat,61,OpenTTDLab,2000786.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,150192,Mountainous,61,OpenTTDLab,22258.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,3376832,Mountainous,61,OpenTTDLab,3245079.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,4669103,Flat,62,OpenTTDLab,4345560.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,321592,Flat,62,OpenTTDLab,225173.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3761644,Mountainous,62,OpenTTDLab,3637772.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,1,Mountainous,62,OpenTTDLab,11799.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,1267370,Flat,63,OpenTTDLab,1233538.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2058690,Flat,63,OpenTTDLab,1637699.0,Admiral AI (OpenTTDLab)
1975-01-01,trAIns AI,3013649,Mountainous,63,OpenTTDLab,2774554.0,trAIns AI (OpenTTDLab)
1975-01-01,Admiral AI,2675261,Mountainous,63,OpenTTDLab,2523164.0,Admiral AI (OpenTTDLab)
