statistic,mean,mean,mean,mean,mean,standard_deviation,standard_deviation,standard_deviation,standard_deviation,standard_deviation
max_buses,1,2,4,8,16,1,2,4,8,16
date,,,,,,,,,,
1950-02-01,99808.0,99808.0,99808.0,99808.0,99808.0,0.0,0.0,0.0,0.0,0.0
1950-03-01,92047.25,89576.75,84636.5,74757.75,55005.75,8846.063281671306,11673.634720314549,17352.572230075864,28738.871380936307,51532.64002794734
1950-04-01,83060.0,79337.5,71892.75,57005.0,29705.25,14465.0319276062,16407.84524752311,20642.84859824341,29793.992593586154,46717.48652895758
1950-05-01,82841.75,79093.0,71595.25,56602.5,29110.5,14478.235559510234,16436.423800003864,20705.54509263964,29927.281071512883,46981.46656218102
1950-06-01,82622.5,78861.25,71309.75,56252.25,28575.0,14491.837484137981,16442.342277891355,20748.397454181046,29993.423405528978,47193.51577635781
1950-07-01,82405.25,78676.75,71079.75,55880.5,28098.25,14505.05974651604,16375.392501657274,20715.76752741737,30091.08672569559,47360.9679966883
1950-08-01,82186.0,78430.75,70860.75,55677.75,27882.0,14519.10045422925,16404.97155082365,20664.266135449052,29982.53936738292,47317.876093501916
1950-09-01,82172.75,78421.0,70831.0,55571.0,27627.25,14179.517560551909,16056.552514991088,20347.97428083035,29767.217505168333,47316.89228577183
1950-10-01,81955.5,78177.5,70535.0,55184.25,27099.25,14192.927828088656,16085.693550481434,20411.374867950468,29885.12684011898,47532.968834799285
1950-11-01,81965.5,78383.75,71146.25,56165.0,27666.5,13817.313547382017,15408.543028138645,19254.57092701194,28515.667611566336,46967.73537582298
1950-12-01,81939.5,78294.5,71026.75,55984.75,27522.25,13507.920478988119,15200.823409714794,19093.479120282573,28430.256961847295,46941.8202130751
1951-01-01,81721.25,78049.0,70741.75,55613.0,27003.25,13522.125212036752,15232.1428783565,19142.892264493366,28536.54233901975,47164.014681923196
1951-02-01,81731.5,78261.25,71358.5,56221.0,27454.75,13155.8811310126,14579.086102473411,18112.384427972665,27733.70035414195,46821.03372328153
1951-03-01,81515.0,78020.0,71171.75,55899.5,27137.75,13169.039625829468,14608.062317318705,18059.20050602093,27805.793742791568,46939.005090826824
1951-04-01,81318.75,77789.25,70886.75,55666.25,26770.5,13147.271209266202,14618.676282413533,18112.773970782793,27800.52130656306,47095.03187173781
1951-05-01,81329.75,77771.5,70816.0,55264.25,26727.75,12787.113861879336,14322.343348768038,17933.255458319145,27939.71280423858,47099.298836783826
1951-06-01,81110.5,77752.0,71144.75,55821.75,26602.25,12802.165767296301,14034.993908085604,17360.703065160313,27328.35957236853,47166.609357150104
1951-07-01,80923.0,77582.25,70937.25,55561.25,26339.0,12768.312261219178,13963.924767652778,17344.6587239415,27368.05579959965,47303.011553177035
1951-08-01,80933.5,77336.0,70636.5,55173.75,25824.25,12415.471275791346,13996.62733184915,17416.036910464638,27497.398548165726,47546.78459072355
1951-09-01,80714.25,77549.0,70891.5,55578.25,26167.75,12430.347551456474,13412.907390520024,16988.489407046567,27115.292123019193,47496.27841122572
1951-10-01,80555.75,77334.75,70690.5,55177.0,26019.25,12351.86572614302,13407.2376069793,16978.41511056514,27255.154387136878,47638.53569240627
1951-11-01,80336.5,77088.25,70397.5,54892.5,25487.75,12366.905797328609,13440.964111625326,17044.095174967,27326.59473236039,47898.55126114637
1951-12-01,80345.5,77299.5,70533.75,54977.0,25658.75,12026.28040307282,12901.309455503602,16775.192604458127,27200.980509288016,47990.073837374606
1952-01-01,80127.25,77054.5,70234.75,54723.0,25390.5,12041.883279481937,12935.342039028836,16846.891906718778,27267.64908580618,48206.57825442499
1952-02-01,79945.25,76889.5,69941.25,54416.75,25175.0,11999.979982622193,12871.819801411144,16913.757267877136,27361.617293512943,48423.97665757464
1952-03-01,79957.0,77105.0,70017.25,54480.25,25290.0,11664.887912020416,12379.456153913494,16723.77910591184,27290.813623818547,48605.14082549979
1952-04-01,75972.5,73093.25,65951.25,50497.5,21227.0,6453.9642856154705,5515.323645686322,9309.725394267367,19943.50896072872,41748.14845395342
1952-05-01,56102.0,53196.25,46002.0,30509.5,1111.5,37376.5476825598,35124.60175219073,30217.78734454262,20331.831635803665,15253.717109828236
1952-06-01,55882.75,52950.25,45931.0,30143.75,588.5,37358.5529553363,35088.74857058883,30303.908955776646,20235.737666728797,15470.154071630961
1952-07-01,55894.75,53162.25,45701.0,30252.75,780.5,37429.30299800768,35297.34302913842,30280.674574168035,20650.701979593818,17007.924907720713
1952-08-01,55705.25,52960.25,45422.75,29931.5,774.0,37423.12659639758,35286.08012021171,30224.304859665506,20610.013140865936,18202.101545334448
1952-09-01,55486.0,52714.25,45122.25,29522.5,244.25,37405.21251554833,35250.16037197562,30152.046977223068,20470.77266901928,18408.05532685804
1952-10-01,55498.0,52929.25,45136.5,29594.25,304.25,37481.93371923777,35484.244479064226,30309.252564192342,20888.16552301007,19704.906045195952
1952-11-01,55315.75,52690.0,44887.5,29244.0,128.0,37479.661278930114,35452.37243589395,30275.804558535958,20821.3472346692,20584.351062558828
1952-12-01,55097.25,52445.0,44590.0,28936.75,-216.25,37462.805806782104,35417.75557541726,30206.32208660962,20804.680248684428,21122.91449863552
1953-01-01,55108.0,52655.25,44548.5,28755.0,-534.75,37545.42758668047,35671.11100386418,30333.640615659704,20948.838138028877,21736.930883866746
1953-02-01,54888.5,52408.5,44284.5,28623.5,-391.25,37527.874391355195,35635.290153629074,30291.001672664002,21167.006251869127,23227.303263975064
1953-03-01,54723.5,52174.25,44001.0,28301.25,-478.75,37536.210184300704,35608.42805081404,30232.44135031109,21131.97319032623,24203.8019516907
1953-04-01,54734.0,52157.5,43863.0,27892.5,-998.75,37626.36738600561,35727.18189744796,30291.67081338807,20998.86029446995,24443.843660862065
1953-05-01,54515.25,52141.75,43565.5,28021.25,-803.25,37609.959092196135,35851.82721866023,30222.948593191013,21578.860262998136,26012.380774995076
1953-06-01,54361.5,51909.5,43278.75,27685.75,-948.5,37624.54862187718,35826.92042305618,30163.489026470397,21548.918586555566,26965.238641628966
1953-07-01,54143.25,51665.0,43181.5,27290.75,-1494.75,37609.129763706755,35793.95169578235,30260.08078310433,21433.14888010314,27134.810242871914
1953-08-01,54152.5,51873.25,42880.0,27358.5,-1529.25,37705.93891771782,36090.187765051414,30189.447074543557,21973.423106107068,28300.511625233914
1953-09-01,53940.0,51641.0,42659.75,27029.5,-1840.75,37693.17725176976,36066.66119839761,30186.964685384763,21961.44798656652,28945.094487955408
1953-10-01,53721.75,51396.5,42362.75,26701.25,-2174.0,37677.741637691965,36033.718584126174,30119.349543386004,21944.927088433593,29523.505494210316
1953-11-01,53730.75,51608.25,42150.0,26646.0,-2514.5,37780.292599669825,36353.95344273669,30124.74507775958,22338.98116148839,30118.674832513243
1953-12-01,53526.0,51362.0,41866.0,26309.25,-2650.5,37773.15436479547,36321.188976500576,30069.900897741583,22317.385754533767,31075.721890247376
